huspacy lemma == huspacy em_lemma == emagyar lemma,huspacy lemma,huspacy em_lemma,emagyar lemma,huspacy token,emagyar token
True,|van|,|van|,|van|,|vannak|,|vannak|
huspacy lemma == huspacy em_lemma == emagyar lemma,huspacy lemma,huspacy em_lemma,emagyar lemma,huspacy token,emagyar token
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|voltak|,|voltak|
False,|lehet|,|lesz|,|van|,|lehetett|,|lehetett|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lehet|,|lesz|,|van|,|lehessünk|,|lehessünk|
False,|lehet|,|lesz|,|van|,|lehessenek|,|lehessenek|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|volna|,|None|,|van|,|volna|,|volna|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lehet|,|lesz|,|van|,|Lehet|,|Lehet|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|voltak|,|voltak|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Van|,|Van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Van|,|Van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|voltak|,|voltak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Van|,|Van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lehet|,|lesz|,|van|,|lehessen|,|lehessen|
True,|van|,|van|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|lehet|,|lesz|,|van|,|lehessen|,|lehessen|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|Van|,|Van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van.|
False,|lesz|,|None|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
False,|lehet|,|lesz|,|van|,|lehetnek|,|lehetnek|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
False,|volna|,|None|,|van|,|volna|,|volna|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|voltál|,|voltál|
True,|van|,|van|,|van|,|voltál|,|voltál|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lehet|,|lesz|,|van|,|lehetek|,|lehetek|
False,|van|,|None|,|van|,|voltam|,|voltam|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Vannak|,|Vannak|
True,|van|,|van|,|van|,|Van|,|Van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|voltak|,|voltak|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|voltam|,|voltam|
False,|van|,|None|,|van|,|voltam|,|voltam|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|voltunk|,|voltunk|
True,|van|,|van|,|van|,|voltunk|,|voltunk|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Volt|,|Volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
False,|lehet|,|lesz|,|van|,|lehessen|,|lehessen|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|None|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
False,|lehet|,|lesz|,|van|,|lehetnének|,|lehetnének|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lehet|,|lesz|,|van|,|lehetett|,|lehetett|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volnának|,|volnának|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|voltunk|,|voltunk|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lehet|,|lesz|,|van|,|lehetett|,|lehetett|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|volna|,|None|,|van|,|volna|,|volna|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lehet|,|lesz|,|van|,|lehetett|,|lehetett|
True,|van|,|van|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|voltak|,|voltak|
False,|van|,|None|,|van|,|voltak|,|voltak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Van|,|Van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|vannak|,|vannak|