huspacy ner == emagyar ner,huspacy ner name,huspacy ner value,emagyar ner name,emagyar ner value
Miniszterelnöki Kabinetiroda,ORG,,,
Úr,PER,,,
MOL-nak,ORG,,,
Országgyűlés,PER,,,
Komáromi Zoltán,PER,,,
DK,ORG,,,
DR. KOMÁROMI ZOLTÁN,ORG,,,
DK,ORG,,,
Úr,PER,,,
Államtitkár Úr,PER,,,
Országgyűlés,PER,,,
OKFŐ,ORG,,,
Államtitkár,PER,,,
Taps,ORG,,,
DK,ORG,,,
Országgyűlés,PER,,,
Rétvári Bence,PER,,,
RÉTVÁRI BENCE,PER,,,
Magyarország,LOC,,,
Országgyűlés,PER,,,
Brenner Koloman,PER,,,
Jobbik,ORG,,,
DR. BRENNER KOLOMAN,PER,,,
Jobbik,ORG,,,
Úr,PER,,,
Kisalföldön,LOC,,,
Európai Unió,ORG,,,
Kárpát-medencében,LOC,,,
Paks II.-t,ORG,,,
Jobbik,ORG,,,
Paks II.-t,MISC,,,
Jobbik,ORG,,,
Országgyűlés,PER,,,
Koncz Zsófia,PER,,,
DR. KONCZ ZSÓFIA,PER,,,
Úr,PER,,,
Országgyűlés,PER,,,
Úr,PER,,,
Ukrajnán,LOC,,,
Magyarország,LOC,,,
Európai Bizottság,ORG,,,
Országgyűlés,PER,,,
Komjáthi Imre,PER,,,
MSZP,ORG,,,
KOMJÁTHI IMRE,PER,,,
MSZP,ORG,,,
Államtitkár Úr,PER,,,
Egy magyar édesanya,MISC,,,
Normixra,MISC,,,
Normix,ORG,,,
Rétvári Bence,PER,,,
Parancsoljon,PER,,,
RÉTVÁRI BENCE,PER,,,
Ház,PER,,,
Goodwill Pharma Kft.,ORG,,,
Normix,ORG,,,
NEAK,ORG,,,
Nemzeti Egészségbiztosítási Alapkezelő,ORG,,,
NEAK,ORG,,,
NEAK,ORG,,,
NEAK,ORG,,,
NEAK-os,MISC,,,
Országgyűlés,PER,,,
Novák Előd,PER,,,
Mi Hazánk,ORG,,,
Magyarországra,LOC,,,
Szalay-Bobrovniczky Kristóf,PER,,,
Vargha Tamás,PER,,,
Hazánk,PER,,,
Államtitkár Úr,PER,,,
Magyarország,ORG,,,
Magyarországot,LOC,,,
Mi Hazánk Mozgalom,ORG,,,
Magyarország,LOC,,,
Mi Hazánk Mozgalom,ORG,,,
Ukrajnába,LOC,,,
Magyarországon,LOC,,,
Mi Hazánk,LOC,,,
Ukrajna,LOC,,,
Ukrajna,LOC,,,
Mi Hazánk Mozgalom,ORG,,,
Ukrajna,ORG,,,
Magyarországot,LOC,,,
Taps,PER,,,
Mi Hazánk,ORG,,,
Országgyűlés,PER,,,
Vargha Tamás,PER,,,
VARGHA TAMÁS,PER,,,
Úr,PER,,,
Országgyűlés,PER,,,
Úr,PER,,,
Országgyűlésben,ORG,,,
Magyarország,LOC,,,
Magyarország,ORG,,,
Ukrajnába,LOC,,,
Magyarországot,LOC,,,
Oroszország,LOC,,,
Oroszország,ORG,,,
Magyarországnak,ORG,,,
Magyarország,LOC,,,
NATO,ORG,,,
NATO,ORG,,,
Magyarországon,LOC,,,
Magyar Honvédség,ORG,,,
Magyarország,ORG,,,
Országgyűlés,PER,,,
Szabó Rebeka,PER,,,
Párbeszéd,ORG,,,
Párbeszéd,MISC,,,
Államtitkár Úr,PER,,,
Oroszország,LOC,,,
Ukrajna,ORG,,,
Európában,LOC,,,
Farkas Sándor,PER,,,
Miniszterhelyettes Úr,PER,,,
FARKAS SÁNDOR,PER,,,
Úr,PER,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
EU,ORG,,,
Országgyűlés,PER,,,
Bakos Bernadett,PER,,,
LMP,ORG,,,
Fidesz,ORG,,,
Palkovics László,PER,,,
Bakos Bernadett,PER,,,
BAKOS BERNADETT,ORG,,,
LMP,ORG,,,
Ház,PER,,,
LMP,ORG,,,
Fenntartható fejlődés bizottságában vita,MISC,,,
Palkovics László,PER,,,
Palkovics László,PER,,,
Országgyűlés,PER,,,
Koncz Zsófia,PER,,,
DR. KONCZ ZSÓFIA,PER,,,
Országgyűlés,PER,,,
Fenntartható fejlődés bizottsága,MISC,,,
Magyarország,ORG,,,
Magyarországon,LOC,,,
Országgyűlés,PER,,,
Dunai Mónika,PER,,,
KRESZ,MISC,,,
DUNAI MÓNIKA,ORG,,,
Fidesz,ORG,,,
Úr,PER,,,
KRESZ-ben,MISC,,,
KRESZ,MISC,,,
Koncz Zsófia,PER,,,
DR. KONCZ ZSÓFIA,PER,,,
Úr,PER,,,
Országgyűlés,PER,,,
Technológiai és Ipari Minisztérium,ORG,,,
KRESZ,MISC,,,
KRESZ,MISC,,,
Országgyűlés,PER,,,
Vejkey Imre,PER,,,
KDNP,ORG,,,
Miniszterelnökséget,ORG,,,
DR. VEJKEY IMRE,ORG,,,
KDNP,ORG,,,
Államtitkár Úr,PER,,,
Magyarországon,LOC,,,
Államtitkár Úr,PER,,,
Államtitkár Úr,PER,,,
Soltész Miklós,PER,,,
SOLTÉSZ MIKLÓS,MISC,,,
Miniszterelnökség,ORG,,,
Országgyűlés,PER,,,
Úr,PER,,,
DK-nál,ORG,,,
Kálmán Olga,PER,,,
Budapest,LOC,,,
Pest megye,LOC,,,
Országgyűlés,PER,,,
Hegedüs Andrea,PER,,,
DK,ORG,,,
HEGEDÜS ANDREA,ORG,,,
DK,ORG,,,
Úr,PER,,,
Ház,PER,,,
Pedagógusok Szakszervezetének,ORG,,,
Orbán Viktor,PER,,,
Államtitkár,PER,,,
Pedagógusok Szakszervezetének,ORG,,,
Orbán Viktor,PER,,,
DK,ORG,,,
Jobbik,ORG,,,
Rétvári Bence,PER,,,
RÉTVÁRI BENCE,PER,,,
Ház,PER,,,
Gyurcsány Ferenccel,PER,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Hegedüs Andrea,PER,,,
Nemzeti Pedagógus Karral,ORG,,,
Nemzeti Pedagógus Karral,ORG,,,
Maruzsa,PER,,,
Pedagógus Karral,ORG,,,
Országgyűlés,PER,,,
Ovádi Péter,PER,,,
Fidesz,ORG,,,
Pannon Egyetemen,ORG,,,
OVÁDI PÉTER,PER,,,
Fidesz,ORG,,,
Úr,PER,,,
Pannon Egyetem,ORG,,,
Pannon Egyetemért Alapítvány,ORG,,,
Pannon Egyetem,ORG,,,
Az ott folyó nemzetközi ismertségű,MISC,,,
Pannon Egyetemen,ORG,,,
Vitályos Eszter,PER,,,
Államtitkár,PER,,,
VITÁLYOS ESZTER,PER,,,
Képviselő Úr,PER,,,
Pannon Egyetem,ORG,,,
Képviselő Úr,PER,,,
Magyarországon,LOC,,,
Európai Unió,ORG,,,
Pannon Egyetem,ORG,,,
Pannon Egyetem,ORG,,,
Országgyűlés,PER,,,
Napirend,PER,,,
Tuzson Bence,PER,,,
Választókerületi ügyek,MISC,,,
TUZSON BENCE,PER,,,
Fidesz,ORG,,,
Dunakeszi,LOC,,,
Fót,LOC,,,
Göd,LOC,,,
Csomád,LOC,,,
Csömör,LOC,,,
Erdőkertes,LOC,,,
Veresegyház,LOC,,,
Pest megye,LOC,,,
M2-est,ORG,,,
M3-assal,ORG,,,
Dunakeszi,LOC,,,
Szent István,PER,,,
Krisztus Király Iskola,ORG,,,
Duna,LOC,,,
Duna,LOC,,,
Duna,LOC,,,
Dunakeszi,LOC,,,
Göd,LOC,,,
Gödön,LOC,,,
Huzella Kert,LOC,,,
Arany János,PER,,,
Huzella,PER,,,
Huzella,PER,,,
Eötvös Loránd Tudományegyetemhez,ORG,,,
Füvészkerthez,ORG,,,
Fővárosi Füvészkerthez,ORG,,,
Huzella Kertet,MISC,,,
Füvészkert,ORG,,,
Göd,LOC,,,
Gödön,LOC,,,
Dunakanyar,LOC,,,
Országgyűlés,MISC,,,
Napirend,PER,,,
Varju László,PER,,,
Mi történik Újpesten?,MISC,,,
VARJU LÁSZLÓ,PER,,,
DK,ORG,,,
Ház,PER,,,
Újpesten,LOC,,,
Angyalföldön,LOC,,,
Újpesten,LOC,,,
XIII. kerületben,LOC,,,
Országház,LOC,,,
Újpesten,LOC,,,
Nyárindító plusz jutalom,MISC,,,
Itt a városvezetés által megálmodott,MISC,,,
Balaton-partról,LOC,,,
Újpesten,LOC,,,
Egészséges Budapest,MISC,,,
Nyárindító plusz jutalom,MISC,,,
Országgyűlés,MISC,,,
Napirend utáni,PER,,,
Hegedüs Andrea,PER,,,
HEGEDÜS ANDREA,ORG,,,
DK,ORG,,,
Úr,PER,,,
Ház,PER,,,
Miskolcot,LOC,,,
Kánaánt,LOC,,,
Miskolcnak,ORG,,,
Zöld Nyíl,MISC,,,
Budapesten,LOC,,,
MVK Zrt.,ORG,,,
Csöbör,PER,,,
Hubay,PER,,,
Miskolcot,LOC,,,
Demokratikus Koalíció,ORG,,,
Miskolc,LOC,,,
Csöbör Katalinnak,PER,,,
Kiss Jánosnak,PER,,,
Kovács Zsoltnak,PER,,,
Varga Juditnak,PER,,,
Répássy Róbertnek,PER,,,
Szinay Attilának,PER,,,
Varju László,PER,,,
Országgyűlés,MISC,,,
Bencze János,PER,,,
BENCZE JÁNOS,PER,,,
Jobbik,ORG,,,
Úr,PER,,,
Taps,PER,,,
DK,ORG,,,
Országgyűlés,ORG,,,
Budapest,LOC,,,
Kossuth tér,LOC,,,
Virtuális Parlamenti séta ,MISC,,,
Budapest,LOC,,,
Idegenforgalom: idegenforgalom(kukac,MISC,,,
emagyar maradek tulajdonnev: ,,,,
GDP,MISC,,,
Képviselő Úr,ORG,,,
Dócs Dávid,PER,,,
Mi Hazánk,ORG,,,
Mi Hazánk,PER,,,
Elnök Úr,ORG,,,
Ház,ORG,,,
Belügyminiszter Úr,ORG,,,
Mi Hazánk Mozgalom,ORG,,,
Mi Hazánk Mozgalom,ORG,,,
Mi Hazánk,ORG,,,
Rétvári Bence,PER,,,
Képviselő Úr,ORG,,,
Ház,ORG,,,
Képviselő Úr,ORG,,,
Magyar Gárda,ORG,,,
MSZP,ORG,,,
Komjáthi Imre,PER,,,
MSZP,ORG,,,
Országgyűlés,ORG,,,
MSZP,ORG,,,
Orbán Viktor,PER,,,
Országgyűlés,ORG,,,
MSZP,ORG,,,
Orbán Győző,PER,,,
MSZP,ORG,,,
Fidesz,ORG,,,
MSZP,ORG,,,
Dömötör Csaba,PER,,,
Miniszterelnöki Kabinetiroda,ORG,,,
Képviselő Úr,ORG,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Latorcai János,PER,,,
Kunhalmi Ágnes,PER,,,
Komjáthi Imre,PER,,,
Kunhalmi Ágnes,PER,,,
Kunhalmi Ágnes,PER,,,
Kunhalmi Ágnes,PER,,,
Hajnal Miklósnak,PER,,,
Országgyűlés,ORG,,,
Országgyűlés,ORG,,,
Országgyűlés,ORG,,,
János Kórház,ORG,,,
Országgyűlés,ORG,,,
János Kórház,ORG,,,
DK,ORG,,,
Ház,ORG,,,
Fürjes Balázs,PER,,,
Fürjes Balázs,PER,,,
Szabó Szabolcs,PER,,,
Momentum,ORG,,,
Fővárosi Közgyűlésbe,ORG,,,
Arató Gergely,PER,,,
Magyarországon,LOC,,,
Fővárosi Közgyűlés,ORG,,,
Budapesten,LOC,,,
Fővárosi Közgyűlés,ORG,,,
Karácsony Gergely,PER,,,
Budapesten,LOC,,,
CT,ORG,,,
Budapesten,LOC,,,
Budapest,LOC,,,
Budapestre,LOC,,,
Karácsony Gergely,PER,,,
Szabó Szabolcs,PER,,,
Budapest,LOC,,,
Szent János,PER,,,
Pokorni Zoltán,PER,,,
Karácsony Gergely,PER,,,
Karácsony Gergelyhez,PER,,,
Lukács László György,PER,,,
Elnök Úr,ORG,,,
Magyarországon,LOC,,,
Honvédelmi Alapba,ORG,,,
Európa,LOC,,,
Tállai András,PER,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Horvátország,LOC,,,
Szlovénia,LOC,,,
Magyarországon,LOC,,,
Közép-Európa,LOC,,,
Lengyelországban,LOC,,,
Európa,LOC,,,
Németországban,LOC,,,
Amerikában,LOC,,,
Magyarország,LOC,,,
Magyar Szocialista Párt,ORG,,,
Országgyűlésnek,ORG,,,
Ház,ORG,,,
Arató Gergely,PER,,,
Ház,ORG,,,
Ház,ORG,,,
Magyarországon,LOC,,,
Orbán Viktor,PER,,,
Magyarországon,LOC,,,
Európai Unió,ORG,,,
Európai Unió,ORG,,,
Orbán Viktor,PER,,,
Orbán Viktor,PER,,,
Magyarországon,LOC,,,
Dömötör Csaba,PER,,,
Miniszterelnöki Kabinetiroda,ORG,,,
Magyarországra,LOC,,,
Arató Gergely,PER,,,
Európai Unió,ORG,,,
Magyarországgal,LOC,,,
Magyarországnak,LOC,,,
Arató Gergely,PER,,,
Arató Gergely,PER,,,
Arató Gergely,PER,,,
Arató Gergely,PER,,,
Hollik Istvánnak,PER,,,
Ház,ORG,,,
Európában,LOC,,,
Európában,LOC,,,
Brüsszelben,LOC,,,
Frans Timmermans,PER,,,
Európai Bizottság,ORG,,,
Németországban,LOC,,,
Honvédelmi Alap,ORG,,,
Magyarország,LOC,,,
KDNP,ORG,,,
Magyarországnak,LOC,,,
Tállai András,PER,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Európai Unió,ORG,,,
Európai Unióra,ORG,,,
Magyarországon,LOC,,,
Európában,LOC,,,
Magyarország,LOC,,,
Honvédelmi Alapot,ORG,,,
Európai Unióban,ORG,,,
Ház,ORG,,,
Fidesz,ORG,,,
Magyarország,LOC,,,
Magyarország,LOC,,,
Magyarország,LOC,,,
Európában,LOC,,,
Litvánia,LOC,,,
Csehország,LOC,,,
Közép,LOC,,,
Kelet,LOC,,,
Európában,LOC,,,
Magyarországon,LOC,,,
Európai Unió,ORG,,,
Magyarországnak,LOC,,,
Európának,LOC,,,
Magyarországot,LOC,,,
Magyarországon,LOC,,,
Amerikai Egyesült Államokban,LOC,,,
Magyarországon,LOC,,,
OECD,ORG,,,
Európai Bizottság,ORG,,,
OECD,ORG,,,
Európai Bizottság,ORG,,,
Magyarország,LOC,,,
Magyarország,LOC,,,
Tállai András,PER,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
OECD,ORG,,,
Magyarország,LOC,,,
Magyarországon,LOC,,,
Magyarország,LOC,,,
Európai Unió,ORG,,,
Európai Unió,ORG,,,
Amerikával,LOC,,,
Kínával,LOC,,,
Európai Unió,ORG,,,
Amerika,LOC,,,
Európai Unió,ORG,,,
Európai Unió,ORG,,,
Amerika,LOC,,,
Amerika,LOC,,,
Európai Unió,ORG,,,
Európai Unió,ORG,,,
Európában,LOC,,,
Európában,LOC,,,
Európai Uniót,ORG,,,
Magyarországot,LOC,,,
Európa,LOC,,,
Európában,LOC,,,
Magyarország,LOC,,,
Országgyűlés,ORG,,,
Hiszékeny Dezső,PER,,,
Országgyűlés,ORG,,,
Tuzson Bence,PER,,,
Fidesz,ORG,,,
Keresztes László Lóránt,PER,,,
Varju László,PER,,,
Hegedüs Andrea,PER,,,
Bencze János,PER,,,
Kanász-Nagy Máté,PER,,,
Berki Sándor,PER,,,
Toroczkai László,PER,,,
Mi Hazánk,PER,,,
Hiszékeny Dezső,PER,,,
MSZP,ORG,,,
Bedő Dávid,PER,,,
Z. Kárpát Dániel,PER,,,
Varga Zoltán,PER,,,
Szászfalvi László,PER,,,
Dunai Mónika,PER,,,
Fidesz,ORG,,,
Keresztes László Lóránt,PER,,,
Z. Kárpát Dániel,PER,,,
Varju László,PER,,,
Varju László,PER,,,
Keresztes László Lóránt,PER,,,
Varju László,PER,,,
Kárpát Dániel,PER,,,
Végh Noémi,PER,,,
Varju László,PER,,,
Országgyűlés,ORG,,,
Országgyűlés,ORG,,,
Interparlamentáris Unió Magyar Nemzeti Csoportjának,ORG,,,
Országgyűlés,ORG,,,
Ház,ORG,,,
Arató Gergely,PER,,,
Barkóczi Balázs,PER,,,
DK,ORG,,,
Gréczy Zsolt,PER,,,
Gy. Németh Erzsébet,ORG,,,
DK,ORG,,,
Hegedüs Andrea,PER,,,
Kálmán Olga,PER,,,
DK,ORG,,,
Komáromi Zoltán,PER,,,
Kordás László,PER,,,
Oláh Lajos,PER,,,
DK,ORG,,,
Sebián-Petrovszki László,PER,,,
DK,ORG,,,
Varga Zoltán,PER,,,
DK,ORG,,,
Varju László,PER,,,
DK,ORG,,,
Ház,ORG,,,
Országgyűlés,ORG,,,
Országgyűlés,ORG,,,
Ház,ORG,,,
Országgyűlés,ORG,,,
Fidesz,ORG,,,
Országgyűlés,ORG,,,
Ház,ORG,,,
Fidesz,ORG,,,
Országgyűlés,ORG,,,
Ház,ORG,,,
Országgyűlés,ORG,,,
Magyarország,LOC,,,
Országgyűlés,ORG,,,
Szűcs Lajos,PER,,,
Országgyűlés,ORG,,,
Fidesz,ORG,,,
MSZP,ORG,,,
Mi Hazánk,ORG,,,
Európai Parlament,ORG,,,
Országgyűlés,ORG,,,
Ház,ORG,,,
Ház,ORG,,,
Állami Számvevőszék,ORG,,,
Országgyűlés,ORG,,,
Országgyűlés,ORG,,,
Ház,ORG,,,
Kövér László Jegyzők,PER,,,
Szűcs Lajos,PER,,,
Hiszékeny Dezső,PER,,,
Barkóczi Balázs,PER,,,
Ház,ORG,,,
Ház,ORG,,,
Steiner Attila,PER,,,
Irinyi János,PER,,,
Rétvári Bence,PER,,,
Gyurcsányt,ORG,,,
Hajdu László,PER,,,
Magyarországon,LOC,,,
Schanda Tamás,PER,,,
Schanda Tamást,PER,,,
DK,ORG,,,
Lezsák Sándor,PER,,,
Országgyűlés,ORG,,,
Koncz Zsófia,PER,,,
Elnök Úr,ORG,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Budapesten,LOC,,,
Koncz Zsófia,PER,,,
Államtitkár Asszony,PER,,,
Tarnai Richárd,ORG,,,
Pest Megyei Kormányhivataltól,ORG,,,
Országgyűlés,ORG,,,
Lukács László György,PER,,,
Lukács László György,PER,,,
Elnök Úr,ORG,,,
Államtitkár Úr,ORG,,,
Képviselő Úr,ORG,,,
Ház,ORG,,,
Állami Számvevőszék,ORG,,,
Torgyán József,PER,,,
Gyurcsány Ferenctől,PER,,,
Európában,LOC,,,
Nyugat-Európában,LOC,,,
Államtitkár Úr,PER,,,
Korózs Lajos,PER,,,
Országgyűlés,ORG,,,
Gelencsér Ferenc,PER,,,
Momentum,ORG,,,
Budavári Önkormányzatot,ORG,,,
Széchenyi Bankban,ORG,,,
Nagy Márton,PER,,,
Fónagy János,PER,,,
Házelnök Úr,PER,,,
Ház,ORG,,,
Varga Mihály,PER,,,
Nagy Gábor Tamás,PER,,,
Budapest,LOC,,,
Red Bull Air Race,ORG,,,
Budavári Önkormányzat,ORG,,,
Széchenyi Bank Zrt,ORG,,,
Széchenyi Bank,ORG,,,
Nagy Gábor,PER,,,
Magyarország,LOC,,,
Széchenyi Bankban,ORG,,,
Budavári Önkormányzat,ORG,,,
Nemzetgazdasági Minisztérium,ORG,,,
Széchenyi Bank,ORG,,,
Nagy Gábor,PER,,,
Széchenyi Bank,ORG,,,
Széchenyi Bankot,ORG,,,
OBA,ORG,,,
OBA,ORG,,,
OBA,ORG,,,
Nagy Gábor Tamás,PER,,,
Széchenyi Bankban,ORG,,,
Nagy Gábor Tamás,PER,,,
Momentum,ORG,,,
Fónagy János,PER,,,
Miniszterelnöki Kabinetiroda,ORG,,,
Országgyűlés,ORG,,,
Magyar Nemzeti Bank,ORG,,,
Széchenyi Kereskedelmi Bank Zrt.,ORG,,,
Széchenyi Bank,ORG,,,
Országos Betétbiztosítási Alap,ORG,,,
Országos Betétbiztosítási Alap,ORG,,,
OBA,ORG,,,
OBA,ORG,,,
Széchenyi Banknál,ORG,,,
Házelnök Úr,PER,,,
Országgyűlés,ORG,,,
Szabó Sándor,PER,,,
MSZP,ORG,,,
Szabó Sándor,PER,,,
MSZP,ORG,,,
Államtitkár Úr,ORG,,,
Szegeden,LOC,,,
MSZP,ORG,,,
Tállai András,PER,,,
