huspacy ner == emagyar ner,husoacy ner,emagyar ner,huspacy token,emagyar token
False,|B-ORG|,|O|,|ELNÖK|,|ELNÖK|
False,|O|,|B-ORG|,|Ház|,|Ház|
False,|B-ORG|,|O|,|Országgyűlésről|,|Országgyűlésről|
False,|B-MISC|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-ORG|,|O|,|UNGÁR|,|UNGÁR|
False,|I-ORG|,|O|,|PÉTER|,|PÉTER|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-MISC|,|O|,|Földért|,|Földért|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-ORG|,|B-LOC|,|Egyesült|,|Egyesült|
False,|I-ORG|,|I-LOC|,|Államokkal|,|Államokkal|
False,|B-ORG|,|O|,|Tanács|,|Tanács|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-ORG|,|B-LOC|,|Magyarországnak|,|Magyarországnak|
False,|B-ORG|,|O|,|Audinak|,|Audinak|
False,|B-PER|,|O|,|FÓNAGY|,|FÓNAGY|
False,|I-PER|,|O|,|JÁNOS|,|JÁNOS|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|O|,|Napirend|,|Napirend|
False,|B-LOC|,|O|,|Brüsszelből|,|Brüsszelből|
False,|B-PER|,|O|,|Kunhalmi|,|Kunhalmi|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|O|,|Tordai|,|Tordai|
False,|I-PER|,|O|,|Bencének|,|Bencének|
False,|B-MISC|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-LOC|,|O|,|Finike|,|Finike|
False,|B-PER|,|O|,|Tordai|,|Tordai|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-MISC|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-MISC|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-MISC|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-LOC|,|O|,|Finike|,|Finike|
False,|B-LOC|,|O|,|Derültség|,|Derültség|
False,|B-MISC|,|B-ORG|,|Párbeszéd|,|Párbeszéd|
False,|B-ORG|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-MISC|,|O|,|Papamonatot|,|Papamonatot|
False,|B-PER|,|O|,|VITÁLYOS|,|VITÁLYOS|
False,|I-PER|,|O|,|ESZTER|,|ESZTER|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-MISC|,|O|,|Az|,|Az|
False,|I-MISC|,|B-ORG|,|Európai|,|Európai|
False,|I-MISC|,|I-ORG|,|Unióban|,|Unióban|
False,|B-MISC|,|B-LOC|,|Magyarország|,|Magyarország|
False,|I-MISC|,|O|,|Alaptörvénye|,|Alaptörvénye|
False,|B-LOC|,|B-ORG|,|Unióban|,|Unióban|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-MISC|,|O|,|DÓCS|,|DÓCS|
False,|I-MISC|,|O|,|DÁVID|,|DÁVID|
False,|O|,|B-PER|,|Mi|,|Mi|
False,|B-ORG|,|I-PER|,|Hazánk|,|Hazánk|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|B-PER|,|B-ORG|,|Belügyminiszter|,|Belügyminiszter|
False,|I-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|O|,|Betadine-t|,|Betadine-t|
False,|B-LOC|,|O|,|Komplett|,|Komplett|
False,|B-ORG|,|O|,|A|,|A|
False,|I-ORG|,|B-ORG|,|Mi|,|Mi|
False,|B-MISC|,|B-ORG|,|Mi|,|Mi|
False,|I-MISC|,|I-ORG|,|Hazánk|,|Hazánk|
False,|I-MISC|,|O|,|soraiban|,|soraiban.|
False,|B-PER|,|O|,|RÉTVÁRI|,|RÉTVÁRI|
False,|I-PER|,|O|,|BENCE|,|BENCE|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|O|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-MISC|,|O|,|Jobbiknak|,|Jobbiknak|
False,|B-PER|,|O|,|KOMJÁTHI|,|KOMJÁTHI|
False,|I-PER|,|O|,|IMRE|,|IMRE|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|O|,|Atyaúristen|,|Atyaúristen|
False,|B-ORG|,|O|,|Tungsram|,|Tungsram|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|O|,|Mészáros|,|Mészáros|
False,|B-PER|,|O|,|Garancsi|,|Garancsi|
False,|B-PER|,|O|,|Szíjj|,|Szíjj|
False,|B-PER|,|O|,|Tiborcz|,|Tiborcz|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-PER|,|O|,|DÖMÖTÖR|,|DÖMÖTÖR|
False,|I-PER|,|O|,|CSABA|,|CSABA|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|O|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|O|,|Kormányinfón|,|Kormányinfón|
False,|B-PER|,|O|,|Dr.|,|Dr.|
False,|I-PER|,|B-PER|,|Latorcai|,|Latorcai|
False,|B-ORG|,|O|,|Momentum|,|Momentum|
False,|B-ORG|,|O|,|Momentum|,|Momentum|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|O|,|Fürjes|,|Fürjes|
False,|I-PER|,|O|,|Balázst|,|Balázst|
False,|B-ORG|,|O|,|Miniszterelnökség|,|Miniszterelnökség|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-MISC|,|O|,|Országgyűlésben|,|Országgyűlésben|
False,|B-LOC|,|O|,|Buda|,|Buda|
False,|B-LOC|,|O|,|Hegyvidék|,|Hegyvidék|
False,|B-MISC|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-ORG|,|O|,|János|,|János|
False,|I-ORG|,|O|,|Kórház|,|Kórház|
False,|B-LOC|,|O|,|Buda|,|Buda|
False,|B-PER|,|O|,|Fürjes|,|Fürjes|
False,|B-ORG|,|O|,|János|,|János|
False,|I-ORG|,|O|,|Kórház|,|Kórház|
False,|B-LOC|,|B-ORG|,|János|,|János|
False,|I-LOC|,|I-ORG|,|Kórház|,|Kórház|
False,|B-MISC|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-ORG|,|O|,|Momentum|,|Momentum|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-PER|,|O|,|RÉTVÁRI|,|RÉTVÁRI|
False,|I-PER|,|O|,|BENCE|,|BENCE|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|B-PER|,|O|,|Fürjes|,|Fürjes|
False,|I-PER|,|O|,|Balázs|,|Balázs|
False,|B-ORG|,|O|,|DK-val|,|DK-val|
False,|O|,|B-ORG|,|CT|,|CT|
False,|B-MISC|,|O|,|Egészséges|,|Egészséges|
False,|I-MISC|,|B-LOC|,|Budapest|,|Budapest|
False,|B-LOC|,|O|,|Budapestre|,|Budapestre|
False,|B-PER|,|O|,|Hagyó|,|Hagyó|
False,|I-PER|,|O|,|Miklós-i|,|Miklós-i|
False,|B-LOC|,|O|,|Bel-Budáról|,|Bel-Budáról|
False,|B-MISC|,|O|,|Egészséges|,|Egészséges|
False,|I-MISC|,|B-LOC|,|Budapest|,|Budapest|
False,|B-ORG|,|B-PER|,|Szent|,|Szent|
False,|I-ORG|,|I-PER|,|János|,|János|
False,|I-ORG|,|O|,|Kórházat|,|Kórházat|
False,|B-ORG|,|O|,|Észak-budai|,|Észak-budai|
False,|I-ORG|,|O|,|Ellátási|,|Ellátási|
False,|I-ORG|,|O|,|Centrumot|,|Centrumot|
False,|B-ORG|,|O|,|BKK|,|BKK|
False,|B-PER|,|O|,|Fürjes|,|Fürjes|
False,|I-PER|,|O|,|Balázshoz|,|Balázshoz|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-PER|,|O|,|Bezzeg|,|Bezzeg|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|Kezdjük|,|Kezdjük|
False,|B-ORG|,|O|,|Rezsivédelmi|,|Rezsivédelmi|
False,|I-ORG|,|O|,|és|,|és|
False,|I-ORG|,|O|,|a|,|a|
False,|I-ORG|,|B-ORG|,|Honvédelmi|,|Honvédelmi|
False,|B-PER|,|O|,|Orbán|,|Orbán|
False,|B-MISC|,|O|,|Európa-rekorder|,|Európa-rekorder|
False,|B-PER|,|O|,|Orbán|,|Orbán|
False,|B-ORG|,|O|,|Jobbiknak|,|Jobbiknak|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|TÁLLAI|,|TÁLLAI|
False,|I-PER|,|O|,|ANDRÁS|,|ANDRÁS|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|B-LOC|,|Szlovénia|,|Szlovénia|
False,|B-ORG|,|B-LOC|,|Európa|,|Európa|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-PER|,|O|,|DÖMÖTÖR|,|DÖMÖTÖR|
False,|I-PER|,|O|,|CSABA|,|CSABA|
False,|B-ORG|,|B-LOC|,|Magyarországgal|,|Magyarországgal|
False,|B-ORG|,|B-LOC|,|Magyarországnak|,|Magyarországnak|
False,|B-MISC|,|O|,|A|,|A|
False,|I-MISC|,|O|,|történet|,|történet|
False,|I-MISC|,|O|,|vége|,|vége|
False,|B-ORG|,|O|,|EU-nál|,|EU-nál|
False,|B-ORG|,|O|,|IMF-nél|,|IMF-nél|
False,|B-PER|,|O|,|Gréczy|,|Gréczy|
False,|B-PER|,|O|,|Harangozó|,|Harangozó|
False,|B-ORG|,|O|,|KDNP|,|KDNP|
False,|B-PER|,|O|,|HOLLIK|,|HOLLIK|
False,|I-PER|,|O|,|ISTVÁN|,|ISTVÁN|
False,|B-ORG|,|O|,|KDNP|,|KDNP|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|B-MISC|,|O|,|Rezsivédelmi|,|Rezsivédelmi|
False,|B-ORG|,|O|,|Fidesz-KDNP|,|Fidesz-KDNP|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-ORG|,|B-LOC|,|Magyarországnak|,|Magyarországnak|
False,|B-ORG|,|O|,|Fidesz-KDNP-kormány|,|Fidesz-KDNP-kormány|
False,|B-PER|,|O|,|TÁLLAI|,|TÁLLAI|
False,|I-PER|,|O|,|ANDRÁS|,|ANDRÁS|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-MISC|,|O|,|A|,|A|
False,|I-MISC|,|O|,|benyújtott|,|benyújtott|
False,|I-MISC|,|O|,|2023.|,|2023.|
False,|I-MISC|,|O|,|évi|,|évi|
False,|I-MISC|,|O|,|költségvetés|,|költségvetés|
False,|I-MISC|,|O|,|prioritásai|,|prioritásai|
False,|B-MISC|,|O|,|Sic|,|Sic|
False,|B-ORG|,|O|,|Rezsivédelmi|,|Rezsivédelmi|
False,|I-ORG|,|O|,|és|,|és|
False,|I-ORG|,|O|,|a|,|a|
False,|I-ORG|,|B-ORG|,|Honvédelmi|,|Honvédelmi|
False,|B-ORG|,|O|,|Rezsivédelmi|,|Rezsivédelmi|
False,|I-ORG|,|O|,|Alapra|,|Alapra|
False,|O|,|B-ORG|,|Ház|,|Ház|
False,|B-PER|,|O|,|Bánki|,|Bánki|
False,|I-PER|,|O|,|Erik|,|Erik|
False,|B-PER|,|O|,|BÁNKI|,|BÁNKI|
False,|I-PER|,|O|,|ERIK|,|ERIK|
False,|B-LOC|,|O|,|Európát|,|Európát|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-LOC|,|O|,|Észtországban|,|Észtországban|
False,|B-ORG|,|B-LOC|,|Litvánia|,|Litvánia|
False,|B-ORG|,|B-LOC|,|Csehország|,|Csehország|
False,|B-ORG|,|B-LOC|,|Magyarországnak|,|Magyarországnak|
False,|B-ORG|,|B-LOC|,|Európának|,|Európának|
False,|B-LOC|,|O|,|Európát|,|Európát|
False,|B-ORG|,|B-LOC|,|Magyarországot|,|Magyarországot|
False,|B-LOC|,|O|,|Csehországgal|,|Csehországgal|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-PER|,|O|,|TÁLLAI|,|TÁLLAI|
False,|I-PER|,|O|,|ANDRÁS|,|ANDRÁS|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-PER|,|O|,|Bánki|,|Bánki|
False,|I-PER|,|O|,|Erik|,|Erik|
False,|B-ORG|,|O|,|Facebook|,|Facebook|
False,|B-ORG|,|O|,|Google|,|Google|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-PER|,|O|,|Istenigazából|,|Istenigazából|
False,|B-ORG|,|B-LOC|,|Amerikával|,|Amerikával|
False,|B-ORG|,|B-LOC|,|Kínával|,|Kínával|
False,|B-ORG|,|B-LOC|,|Amerika|,|Amerika|
False,|B-ORG|,|B-LOC|,|Amerika|,|Amerika|
False,|B-ORG|,|B-LOC|,|Amerika|,|Amerika|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|O|,|HISZÉKENY|,|HISZÉKENY|
False,|I-PER|,|O|,|DEZSŐ|,|DEZSŐ|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-MISC|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-MISC|,|B-PER|,|Mi|,|Mi|
False,|I-MISC|,|I-PER|,|Hazánk|,|Hazánk|
False,|B-PER|,|O|,|Momentum|,|Momentum|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-ORG|,|O|,|KDNP|,|KDNP|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-PER|,|O|,|Z.|,|Z.|
False,|I-PER|,|B-PER|,|Kárpát|,|Kárpát|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|Jobbik|,|Jobbik|
False,|B-ORG|,|O|,|DK.|,|DK.|
False,|B-LOC|,|O|,|Soron|,|Soron|
False,|B-ORG|,|I-ORG|,|Magyar|,|Magyar|
False,|B-MISC|,|O|,|Országgyűlést|,|Országgyűlést|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-PER|,|B-ORG|,|Gy.|,|Gy.|
False,|I-PER|,|I-ORG|,|Németh|,|Németh|
False,|I-PER|,|I-ORG|,|Erzsébet|,|Erzsébet|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-PER|,|O|,|Dr.|,|Dr.|
False,|I-PER|,|B-PER|,|Komáromi|,|Komáromi|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-PER|,|O|,|Dr.|,|Dr.|
False,|I-PER|,|B-PER|,|Oláh|,|Oláh|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|B-MISC|,|O|,|Országgyűlést|,|Országgyűlést|
False,|B-MISC|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|O|,|DR.|,|DR.|
False,|I-PER|,|O|,|SZŰCS|,|SZŰCS|
False,|I-PER|,|O|,|LAJOS|,|LAJOS|
False,|B-ORG|,|O|,|KDNP|,|KDNP|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-ORG|,|O|,|Momentum|,|Momentum|
False,|B-ORG|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-MISC|,|O|,|T/152.|,|T/152.|
False,|B-LOC|,|O|,|Soron|,|Soron|
False,|B-LOC|,|B-ORG|,|Ház|,|Ház|
False,|O|,|I-PER|,|Jegyzők|,|Jegyzők|
False,|B-PER|,|O|,|dr.|,|dr.|
False,|I-PER|,|B-PER|,|Szűcs|,|Szűcs|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|B-LOC|,|O|,|Választókerületemben|,|Választókerületemben|
False,|B-LOC|,|O|,|XV.|,|XV.|
False,|I-LOC|,|O|,|kerületben|,|kerületben|
False,|B-LOC|,|O|,|Szentmihályi|,|Szentmihályi|
False,|I-LOC|,|O|,|út|,|út|
False,|B-LOC|,|B-PER|,|Irinyi|,|Irinyi|
False,|I-LOC|,|I-PER|,|János|,|János|
False,|I-LOC|,|O|,|laktanya|,|laktanya|
False,|B-LOC|,|O|,|Belügyminisztériumot|,|Belügyminisztériumot|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-PER|,|O|,|Barkóczi|,|Barkóczi|
False,|B-PER|,|O|,|DR.|,|DR.|
False,|I-PER|,|O|,|KONCZ|,|KONCZ|
False,|B-ORG|,|O|,|ZSÓFIA|,|ZSÓFIA|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-MISC|,|O|,|Tisztítsuk|,|Tisztítsuk|
False,|I-MISC|,|O|,|meg|,|meg|
False,|I-MISC|,|O|,|az|,|az|
False,|I-MISC|,|O|,|országot|,|országot|
False,|I-MISC|,|O|,|!|,|!|
False,|B-LOC|,|O|,|Szilas-patak|,|Szilas-patak|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|O|,|Demokratikus|,|Demokratikus|
False,|I-ORG|,|O|,|Koalíció|,|Koalíció|
False,|B-PER|,|O|,|Barkóczi|,|Barkóczi|
False,|B-ORG|,|O|,|BARKÓCZI|,|BARKÓCZI|
False,|I-ORG|,|O|,|BALÁZS|,|BALÁZS|
False,|B-ORG|,|O|,|DK|,|DK|
False,|O|,|B-PER|,|Államtitkár|,|Államtitkár|
