huspacy ner == emagyar ner,husoacy ner,emagyar ner,huspacy token,emagyar token
False,|O|,|I-PER|,|Asszony|,|Asszony|
False,|B-PER|,|B-ORG|,|Tarnai|,|Tarnai|
False,|I-PER|,|I-ORG|,|Richárd|,|Richárd|
False,|B-ORG|,|O|,|DK|,|DK|
False,|O|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|DR.|,|DR.|
False,|I-PER|,|O|,|LUKÁCS|,|LUKÁCS|
False,|I-PER|,|O|,|LÁSZLÓ|,|LÁSZLÓ|
False,|I-PER|,|O|,|GYÖRGY|,|GYÖRGY|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Államtitkár|,|Államtitkár|
False,|I-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|Lukács|,|Lukács|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-PER|,|O|,|RÉTVÁRI|,|RÉTVÁRI|
False,|I-PER|,|O|,|BENCE|,|BENCE|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|O|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|B-ORG|,|O|,|Jobbiktól|,|Jobbiktól|
False,|B-ORG|,|O|,|Jobbikban|,|Jobbikban|
False,|B-LOC|,|O|,|Európát|,|Európát|
False,|B-PER|,|O|,|Lukács|,|Lukács|
False,|B-ORG|,|O|,|DR.|,|DR.|
False,|I-ORG|,|O|,|LUKÁCS|,|LUKÁCS|
False,|I-ORG|,|O|,|LÁSZLÓ|,|LÁSZLÓ|
False,|I-ORG|,|O|,|GYÖRGY|,|GYÖRGY|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-MISC|,|O|,|Nemzetközi|,|Nemzetközi|
False,|I-MISC|,|O|,|szaklapban|,|szaklapban|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|O|,|Gelencsér|,|Gelencsér|
False,|B-MISC|,|O|,|GELENCSÉR|,|GELENCSÉR|
False,|I-MISC|,|O|,|FERENC|,|FERENC|
False,|B-MISC|,|O|,|Momentum|,|Momentum|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|B-PER|,|O|,|dr.|,|dr.|
False,|I-PER|,|B-PER|,|Nagy|,|Nagy|
False,|I-LOC|,|O|,|I.|,|I.|
False,|B-MISC|,|B-ORG|,|Red|,|Red|
False,|I-MISC|,|I-ORG|,|Bull|,|Bull|
False,|I-MISC|,|I-ORG|,|Air|,|Air|
False,|I-MISC|,|I-ORG|,|Race|,|Race|
False,|B-LOC|,|O|,|Várban|,|Várban|
False,|B-PER|,|O|,|dr.|,|dr.|
False,|I-PER|,|B-PER|,|Nagy|,|Nagy|
False,|I-PER|,|O|,|Tamást|,|Tamást|
False,|B-PER|,|O|,|Miniszter|,|Miniszter|
False,|B-PER|,|O|,|dr.|,|dr.|
False,|I-PER|,|B-PER|,|Nagy|,|Nagy|
False,|I-PER|,|O|,|Tamástól|,|Tamástól|
False,|B-PER|,|O|,|dr.|,|dr.|
False,|I-PER|,|B-PER|,|Nagy|,|Nagy|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-PER|,|O|,|Gelencsér|,|Gelencsér|
False,|B-PER|,|O|,|FÓNAGY|,|FÓNAGY|
False,|I-PER|,|O|,|JÁNOS|,|JÁNOS|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|O|,|Fónagy|,|Fónagy|
False,|B-PER|,|O|,|Gelencsér|,|Gelencsér|
False,|B-PER|,|O|,|GELENCSÉR|,|GELENCSÉR|
False,|I-PER|,|O|,|FERENC|,|FERENC|
False,|B-MISC|,|O|,|Momentum|,|Momentum|
False,|B-ORG|,|O|,|Momentum|,|Momentum|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|O|,|SZABÓ|,|SZABÓ|
False,|I-PER|,|O|,|SÁNDOR|,|SÁNDOR|
False,|B-PER|,|B-ORG|,|Államtitkár|,|Államtitkár|
False,|I-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|O|,|Gyakorlatilag|,|Gyakorlatilag|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-PER|,|O|,|Szabó|,|Szabó|
False,|B-ORG|,|O|,|TÁLLAI|,|TÁLLAI|
False,|I-ORG|,|O|,|ANDRÁS|,|ANDRÁS|
False,|O|,|B-PER|,|Elnök|,|Elnök|
False,|B-PER|,|I-PER|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|O|,|NAV|,|NAV|
False,|B-ORG|,|O|,|Szeged|,|Szeged|
False,|B-LOC|,|O|,|Szeged|,|Szeged|
False,|B-ORG|,|O|,|Szeged|,|Szeged|
False,|B-LOC|,|O|,|Szegednek|,|Szegednek|
False,|B-LOC|,|B-PER|,|Szeged|,|Szeged|
False,|B-LOC|,|B-ORG|,|Pick|,|Pick|
False,|I-LOC|,|I-ORG|,|Aréna|,|Aréna|
False,|B-LOC|,|B-ORG|,|Szeged|,|Szeged|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|O|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|O|,|SZABÓ|,|SZABÓ|
False,|I-PER|,|O|,|SÁNDOR|,|SÁNDOR|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-PER|,|O|,|Szabó|,|Szabó|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|O|,|B-PER|,|Mi|,|Mi|
False,|B-PER|,|I-PER|,|Hazánk|,|Hazánk|
False,|B-PER|,|B-ORG|,|Miniszter|,|Miniszter|
False,|I-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-MISC|,|B-ORG|,|Nemzeti|,|Nemzeti|
False,|I-MISC|,|I-ORG|,|Vidékstratégia|,|Vidékstratégia|
False,|I-MISC|,|O|,|2012-2020|,|2012-2020|
False,|B-PER|,|O|,|dr.|,|dr.|
False,|I-PER|,|B-PER|,|Ángyán|,|Ángyán|
False,|B-MISC|,|O|,|A|,|A|
False,|I-MISC|,|O|,|magyar|,|magyar|
False,|I-MISC|,|O|,|vidék|,|vidék|
False,|I-MISC|,|O|,|alkotmánya|,|alkotmánya|
False,|B-MISC|,|O|,|Hozzáteszem|,|Hozzáteszem|
False,|B-MISC|,|B-ORG|,|Mi|,|Mi|
False,|I-MISC|,|I-ORG|,|Hazánk|,|Hazánk|
False,|I-MISC|,|O|,|soraiban|,|soraiban.|
False,|B-PER|,|O|,|FARKAS|,|FARKAS|
False,|I-PER|,|O|,|SÁNDOR|,|SÁNDOR|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-LOC|,|O|,|Elöljáróban|,|Elöljáróban|
False,|B-LOC|,|O|,|CSOK-ot|,|CSOK-ot|
False,|B-LOC|,|O|,|EU-ban|,|EU-ban|
False,|B-LOC|,|O|,|EU-ban|,|EU-ban|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|O|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|I-ORG|,|O|,|Kormányának|,|Kormányának|
False,|O|,|B-PER|,|Mi|,|Mi|
False,|B-ORG|,|I-PER|,|Hazánk|,|Hazánk|
False,|B-PER|,|O|,|Államtitkár|,|Államtitkár|
False,|B-MISC|,|O|,|Nemzeti|,|Nemzeti|
False,|I-MISC|,|B-LOC|,|Vidékstratégia|,|Vidékstratégia|
False,|I-MISC|,|O|,|2012-2020|,|2012-2020|
False,|B-MISC|,|B-ORG|,|Mi|,|Mi|
False,|I-MISC|,|I-ORG|,|Hazánk|,|Hazánk|
False,|I-MISC|,|O|,|soraiban|,|soraiban.|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|O|,|Jámbor|,|Jámbor|
False,|I-PER|,|B-PER|,|András|,|András|
False,|B-PER|,|O|,|Jámbor|,|Jámbor|
False,|I-PER|,|B-PER|,|András|,|András|
False,|B-PER|,|O|,|JÁMBOR|,|JÁMBOR|
False,|I-PER|,|O|,|ANDRÁS|,|ANDRÁS|
False,|I-PER|,|O|,|IMRE|,|IMRE|
False,|B-MISC|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-MISC|,|O|,|Tisztelt|,|Tisztelt|
False,|I-MISC|,|B-ORG|,|Miniszter|,|Miniszter|
False,|I-MISC|,|I-ORG|,|Asszony|,|Asszony|
False,|I-MISC|,|O|,|!|,|!|
False,|B-ORG|,|O|,|Covid|,|Covid|
False,|B-MISC|,|O|,|Tisztelt|,|Tisztelt|
False,|I-MISC|,|B-ORG|,|Miniszter|,|Miniszter|
False,|I-MISC|,|I-ORG|,|Asszony|,|Asszony|
False,|I-MISC|,|O|,|!|,|!|
False,|B-ORG|,|O|,|Végrehajtói|,|Végrehajtói|
False,|I-ORG|,|O|,|Kar|,|Kar|
False,|B-PER|,|O|,|Répássy|,|Répássy|
False,|O|,|B-ORG|,|Miniszter|,|Miniszter|
False,|O|,|I-ORG|,|Asszony|,|Asszony|
False,|B-MISC|,|O|,|Alaptörvénybe|,|Alaptörvénybe|
False,|B-PER|,|O|,|Vane|,|Vane|
False,|B-MISC|,|O|,|Tervezie|,|Tervezie|
False,|B-ORG|,|O|,|Diákváros|,|Diákváros|
False,|B-ORG|,|O|,|Végrehajtói|,|Végrehajtói|
False,|I-ORG|,|O|,|Kar|,|Kar|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-ORG|,|O|,|DR.|,|DR.|
False,|I-ORG|,|O|,|VARGA|,|VARGA|
False,|I-ORG|,|O|,|JUDIT|,|JUDIT|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|O|,|Szabályozott|,|Szabályozott|
False,|I-ORG|,|O|,|Tevékenységek|,|Tevékenységek|
False,|I-ORG|,|O|,|Felügyeleti|,|Felügyeleti|
False,|I-ORG|,|O|,|Hatóságával|,|Hatóságával|
False,|B-PER|,|O|,|Megkérdezem|,|Megkérdezem|
False,|I-PER|,|B-PER|,|Jámbor|,|Jámbor|
False,|B-PER|,|O|,|JÁMBOR|,|JÁMBOR|
False,|I-PER|,|O|,|ANDRÁS|,|ANDRÁS|
False,|I-PER|,|O|,|IMRE|,|IMRE|
False,|B-MISC|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-PER|,|O|,|Dr.|,|Dr.|
False,|I-PER|,|B-PER|,|Varga|,|Varga|
False,|B-MISC|,|O|,|Völner-ügyre|,|Völner-ügyre|
False,|B-ORG|,|O|,|Végrehajtói|,|Végrehajtói|
False,|I-ORG|,|O|,|Kar|,|Kar|
False,|B-PER|,|O|,|CSÁRDI|,|CSÁRDI|
False,|I-PER|,|O|,|ANTAL|,|ANTAL|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-PER|,|B-ORG|,|Államtitkár|,|Államtitkár|
False,|I-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-ORG|,|O|,|Gazdasági|,|Gazdasági|
False,|I-ORG|,|O|,|bizottság|,|bizottság|
False,|B-ORG|,|B-LOC|,|Írország|,|Írország|
False,|B-PER|,|B-ORG|,|Miniszter|,|Miniszter|
False,|I-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Államtitkár|,|Államtitkár|
False,|I-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|O|,|Csárdi|,|Csárdi|
False,|B-ORG|,|O|,|TÁLLAI|,|TÁLLAI|
False,|I-ORG|,|O|,|ANDRÁS|,|ANDRÁS|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|O|,|Bevallom|,|Bevallom|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-MISC|,|O|,|Facebook|,|Facebook|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-PER|,|O|,|Megkérdezem|,|Megkérdezem|
False,|I-PER|,|O|,|Csárdi|,|Csárdi|
False,|B-PER|,|O|,|CSÁRDI|,|CSÁRDI|
False,|I-PER|,|O|,|ANTAL|,|ANTAL|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-ORG|,|O|,|Audinak|,|Audinak|
False,|B-ORG|,|O|,|MOL-nál|,|MOL-nál|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-ORG|,|O|,|DK|,|DK|
False,|O|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-ORG|,|O|,|Brüsszel|,|Brüsszel|
False,|B-PER|,|O|,|Németh|,|Németh|
False,|I-PER|,|O|,|Szilárd|,|Szilárd|
False,|B-PER|,|O|,|NÉMETH|,|NÉMETH|
False,|I-PER|,|O|,|SZILÁRD|,|SZILÁRD|
False,|I-PER|,|O|,|ISTVÁN|,|ISTVÁN|
False,|B-PER|,|B-ORG|,|Miniszter|,|Miniszter|
False,|I-PER|,|I-ORG|,|Asszony|,|Asszony|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|I-ORG|,|O|,|Kormánya|,|Kormánya|
False,|B-ORG|,|O|,|Európára|,|Európára|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-LOC|,|O|,|Brüsszel|,|Brüsszel|
False,|B-LOC|,|O|,|Brüsszel|,|Brüsszel|
False,|B-ORG|,|O|,|DR.|,|DR.|
False,|I-ORG|,|O|,|VARGA|,|VARGA|
False,|B-PER|,|O|,|JUDIT|,|JUDIT|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-ORG|,|B-LOC|,|Belgium|,|Belgium|
False,|B-ORG|,|B-LOC|,|Németország|,|Németország|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-PER|,|O|,|Megkérdezem|,|Megkérdezem|
False,|I-PER|,|B-PER|,|Németh|,|Németh|
False,|B-PER|,|O|,|NÉMETH|,|NÉMETH|
False,|I-PER|,|O|,|SZILÁRD|,|SZILÁRD|
False,|I-PER|,|O|,|ISTVÁN|,|ISTVÁN|
False,|B-ORG|,|O|,|Fidesz-KDNP|,|Fidesz-KDNP|
False,|B-ORG|,|O|,|Kormány|,|Kormány|
False,|B-ORG|,|O|,|SIMICSKÓ|,|SIMICSKÓ|
False,|I-ORG|,|O|,|ISTVÁN|,|ISTVÁN|
False,|B-ORG|,|O|,|KDNP|,|KDNP|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|O|,|B-ORG|,|Államtitkár|,|Államtitkár|
False,|O|,|I-ORG|,|Asszony|,|Asszony|
False,|B-ORG|,|O|,|Fidesz-KDNP-kormány|,|Fidesz-KDNP-kormány|
False,|B-ORG|,|O|,|Fidesz-KDNP-kormány|,|Fidesz-KDNP-kormány|
False,|B-ORG|,|O|,|Európára|,|Európára|
False,|B-ORG|,|O|,|KDNP|,|KDNP|
False,|B-PER|,|O|,|Dr.|,|Dr.|
False,|I-PER|,|B-PER|,|Szűcs|,|Szűcs|
False,|B-PER|,|O|,|VITÁLYOS|,|VITÁLYOS|
False,|I-PER|,|O|,|ESZTER|,|ESZTER|
False,|O|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|B-MISC|,|O|,|Az|,|Az|
False,|I-MISC|,|O|,|Alaptörvényünkben|,|Alaptörvényünkben|
False,|B-PER|,|O|,|Hiszékeny|,|Hiszékeny|
False,|I-PER|,|O|,|Dezsőt|,|Dezsőt|
False,|B-PER|,|O|,|Frakcióvezető|,|Frakcióvezető|
False,|I-PER|,|O|,|Úr|,|Úr|
False,|B-LOC|,|B-ORG|,|Ház|,|Ház|
False,|B-LOC|,|B-ORG|,|Európai|,|Európai|
False,|I-LOC|,|I-ORG|,|Unióban|,|Unióban|
False,|B-MISC|,|O|,|Munkánknak|,|Munkánknak|
False,|B-ORG|,|O|,|DR.|,|DR.|
False,|I-ORG|,|O|,|SIMICSKÓ|,|SIMICSKÓ|
False,|I-ORG|,|O|,|ISTVÁN|,|ISTVÁN|
False,|B-ORG|,|O|,|KDNP|,|KDNP|
False,|B-PER|,|O|,|Megnyugtató|,|Megnyugtató|
False,|B-MISC|,|O|,|Fidesz-KDNP-kormányra|,|Fidesz-KDNP-kormányra|
False,|B-ORG|,|O|,|Rezsivédelmi|,|Rezsivédelmi|
False,|I-ORG|,|O|,|Alappal|,|Alappal|
False,|B-PER|,|O|,|Simicskó|,|Simicskó|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-PER|,|O|,|Miniszterelnök|,|Miniszterelnök|
False,|B-ORG|,|O|,|KÁLMÁN|,|KÁLMÁN|
False,|I-ORG|,|O|,|OLGA|,|OLGA|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-LOC|,|O|,|Közbeszólások|,|Közbeszólások|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|JAKAB|,|JAKAB|
False,|I-PER|,|O|,|PÉTER|,|PÉTER|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|Moraj|,|Moraj|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|Miniszter|,|Miniszter|
False,|B-PER|,|O|,|DR.|,|DR.|
False,|I-PER|,|O|,|BRENNER|,|BRENNER|
False,|I-PER|,|O|,|KOLOMAN|,|KOLOMAN|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Miniszter|,|Miniszter|
False,|I-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-MISC|,|O|,|Álláspont|,|Álláspont|
False,|B-MISC|,|O|,|Médiatanácsba|,|Médiatanácsba|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-ORG|,|O|,|Brüsszelt|,|Brüsszelt|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-ORG|,|O|,|DR.|,|DR.|
False,|I-ORG|,|O|,|NAVRACSICS|,|NAVRACSICS|
False,|I-ORG|,|O|,|TIBOR|,|TIBOR|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|O|,|Képviselőtársam|,|Képviselőtársam|
False,|I-ORG|,|B-LOC|,|Magyarországot|,|Magyarországot|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-ORG|,|O|,|Bizottság|,|Bizottság|
False,|B-ORG|,|O|,|Bizottság|,|Bizottság|
