huspacy ner == emagyar ner,husoacy ner,emagyar ner,huspacy token,emagyar token
False,|B-PER|,|O|,|Laura|,|Laura|
False,|I-PER|,|O|,|Codru?a|,|Codru?a|
False,|B-PER|,|O|,|DR.|,|DR.|
False,|I-PER|,|O|,|BRENNER|,|BRENNER|
False,|I-PER|,|O|,|KOLOMAN|,|KOLOMAN|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|O|,|Miniszter|,|Miniszter|
False,|B-ORG|,|O|,|ORF-en|,|ORF-en|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|Dr.|,|Dr.|
False,|I-PER|,|B-PER|,|Orbán|,|Orbán|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-PER|,|O|,|Gyurcsány|,|Gyurcsány|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-ORG|,|O|,|DR.|,|DR.|
False,|I-ORG|,|O|,|NAVRACSICS|,|NAVRACSICS|
False,|I-ORG|,|O|,|TIBOR|,|TIBOR|
False,|B-ORG|,|O|,|ORF-en|,|ORF-en|
False,|B-LOC|,|O|,|Derültség|,|Derültség|
False,|B-ORG|,|O|,|KDNP|,|KDNP|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-ORG|,|O|,|Momentum|,|Momentum|
False,|B-ORG|,|O|,|FEKETE-GYŐR|,|FEKETE-GYŐR|
False,|I-ORG|,|O|,|ANDRÁS|,|ANDRÁS|
False,|B-ORG|,|O|,|Momentum|,|Momentum|
False,|B-ORG|,|O|,|Momentum|,|Momentum|
False,|B-MISC|,|O|,|HAJNAL|,|HAJNAL|
False,|I-MISC|,|O|,|MIKLÓS|,|MIKLÓS|
False,|B-MISC|,|O|,|Momentum|,|Momentum|
False,|B-MISC|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|B-ORG|,|Államtitkár|,|Államtitkár|
False,|I-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|O|,|Kormányinfó|,|Kormányinfó|
False,|B-ORG|,|O|,|Miniszterelnökséget|,|Miniszterelnökséget|
False,|B-MISC|,|O|,|Kormányinfóra|,|Kormányinfóra|
False,|B-MISC|,|O|,|Kormányinfóra|,|Kormányinfóra|
False,|B-ORG|,|O|,|Kormányinfón|,|Kormányinfón|
False,|B-ORG|,|O|,|Kormányinfóra|,|Kormányinfóra|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-MISC|,|B-ORG|,|Momentum|,|Momentum|
False,|B-MISC|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-PER|,|O|,|DÖMÖTÖR|,|DÖMÖTÖR|
False,|I-PER|,|O|,|CSABA|,|CSABA|
False,|B-ORG|,|O|,|Kormányinfókra|,|Kormányinfókra|
False,|B-ORG|,|O|,|Kormányinfón|,|Kormányinfón|
False,|B-ORG|,|O|,|Kormányinfókat|,|Kormányinfókat|
False,|B-ORG|,|O|,|Kormányinfókat|,|Kormányinfókat|
False,|B-PER|,|O|,|Moraj|,|Moraj|
False,|B-ORG|,|O|,|Budapestinfót|,|Budapestinfót|
False,|B-MISC|,|O|,|HAJNAL|,|HAJNAL|
False,|I-MISC|,|O|,|MIKLÓS|,|MIKLÓS|
False,|B-ORG|,|O|,|Momentum|,|Momentum|
False,|B-ORG|,|O|,|Direkt36|,|Direkt36|
False,|B-ORG|,|O|,|Kormányinfóra|,|Kormányinfóra|
False,|B-ORG|,|O|,|Miniszterelnökség|,|Miniszterelnökség|
False,|B-MISC|,|O|,|Kormányinfóra|,|Kormányinfóra|
False,|B-PER|,|O|,|DÖMÖTÖR|,|DÖMÖTÖR|
False,|I-PER|,|O|,|CSABA|,|CSABA|
False,|B-ORG|,|O|,|Kormányinfó|,|Kormányinfó|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-MISC|,|O|,|Aktuális|,|Aktuális|
False,|I-MISC|,|O|,|kérdésekről|,|kérdésekről|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-PER|,|O|,|KOMJÁTHI|,|KOMJÁTHI|
False,|I-PER|,|O|,|IMRE|,|IMRE|
False,|B-PER|,|O|,|KOMJÁTHI|,|KOMJÁTHI|
False,|I-PER|,|O|,|IMRE|,|IMRE|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-ORG|,|O|,|MSZP-ben|,|MSZP-ben|
False,|B-PER|,|O|,|Befolyásoljae|,|Befolyásoljae|
False,|B-PER|,|O|,|Komjáthi|,|Komjáthi|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-PER|,|O|,|RÉTVÁRI|,|RÉTVÁRI|
False,|I-PER|,|O|,|BENCE|,|BENCE|
False,|B-ORG|,|O|,|Fidesz-KDNP-kormány|,|Fidesz-KDNP-kormány|
False,|B-PER|,|O|,|KOMJÁTHI|,|KOMJÁTHI|
False,|I-PER|,|O|,|IMRE|,|IMRE|
False,|B-ORG|,|O|,|Hankook|,|Hankook|
False,|B-PER|,|O|,|Komjáthi|,|Komjáthi|
False,|B-PER|,|O|,|RÉTVÁRI|,|RÉTVÁRI|
False,|I-PER|,|O|,|BENCE|,|BENCE|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|O|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|B-PER|,|O|,|RÉTVÁRI|,|RÉTVÁRI|
False,|I-PER|,|O|,|BENCE|,|BENCE|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|O|,|DÚRÓ|,|DÚRÓ|
False,|I-PER|,|O|,|DÓRA|,|DÓRA|
False,|B-MISC|,|B-PER|,|Mi|,|Mi|
False,|I-MISC|,|I-PER|,|Hazánk|,|Hazánk|
False,|B-PER|,|O|,|Miniszterelnök|,|Miniszterelnök|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|O|,|DÚRÓ|,|DÚRÓ|
False,|I-PER|,|O|,|DÓRA|,|DÓRA|
False,|B-MISC|,|B-PER|,|Mi|,|Mi|
False,|I-MISC|,|I-PER|,|Hazánk|,|Hazánk|
False,|B-PER|,|O|,|DÚRÓ|,|DÚRÓ|
False,|I-PER|,|O|,|DÓRA|,|DÓRA|
False,|B-MISC|,|B-PER|,|Mi|,|Mi|
False,|I-MISC|,|I-PER|,|Hazánk|,|Hazánk|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|O|,|B-ORG|,|Politikai|,|Politikai|
False,|O|,|I-ORG|,|Igazgató|,|Igazgató|
False,|O|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|O|,|Rétvári|,|Rétvári|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-PER|,|O|,|Hoppá|,|Hoppá|
False,|B-PER|,|O|,|Moraj|,|Moraj|
False,|B-MISC|,|O|,|Közbeszólás|,|Közbeszólás|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-MISC|,|O|,|Jobbiknak|,|Jobbiknak|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|Előd|,|Előd|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-ORG|,|O|,|Angliát|,|Angliát|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-PER|,|O|,|DR.|,|DR.|
False,|I-PER|,|O|,|ORBÁN|,|ORBÁN|
False,|I-PER|,|O|,|BALÁZS|,|BALÁZS|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|O|,|I-ORG|,|Asszony|,|Asszony|
False,|B-PER|,|O|,|DÚRÓ|,|DÚRÓ|
False,|I-PER|,|O|,|DÓRA|,|DÓRA|
False,|B-MISC|,|B-PER|,|Mi|,|Mi|
False,|I-MISC|,|I-PER|,|Hazánk|,|Hazánk|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-PER|,|O|,|DR.|,|DR.|
False,|I-PER|,|O|,|ORBÁN|,|ORBÁN|
False,|I-PER|,|O|,|BALÁZS|,|BALÁZS|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|O|,|I-ORG|,|Asszony|,|Asszony|
False,|B-ORG|,|B-LOC|,|Magyarországnak|,|Magyarországnak|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|O|,|B-LOC|,|Kormánya|,|Kormánya|
False,|B-PER|,|O|,|Tordai|,|Tordai|
False,|I-PER|,|O|,|Bence|,|Bence|
False,|B-ORG|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-PER|,|O|,|Miniszter|,|Miniszter|
False,|B-MISC|,|O|,|SZABÓ|,|SZABÓ|
False,|I-MISC|,|O|,|REBEKA|,|REBEKA|
False,|B-MISC|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-MISC|,|O|,|SZABÓ|,|SZABÓ|
False,|I-MISC|,|O|,|REBEKA|,|REBEKA|
False,|B-MISC|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-PER|,|B-ORG|,|Államtitkár|,|Államtitkár|
False,|I-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|B-LOC|,|Hollandia|,|Hollandia|
False,|B-ORG|,|B-LOC|,|Spanyolország|,|Spanyolország|
False,|B-ORG|,|B-LOC|,|Franciaország|,|Franciaország|
False,|B-ORG|,|B-LOC|,|Németország|,|Németország|
False,|B-MISC|,|O|,|37-et|,|37-et|
False,|B-PER|,|O|,|FARKAS|,|FARKAS|
False,|I-PER|,|O|,|SÁNDOR|,|SÁNDOR|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|O|,|I-ORG|,|Asszony|,|Asszony|
False,|B-PER|,|O|,|Kanász-Nagy|,|Kanász-Nagy|
False,|I-PER|,|O|,|Máté|,|Máté|
False,|B-ORG|,|O|,|NÉBIH|,|NÉBIH|
False,|B-MISC|,|O|,|SZABÓ|,|SZABÓ|
False,|I-MISC|,|O|,|REBEKA|,|REBEKA|
False,|B-MISC|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-ORG|,|O|,|Agrárminisztériumnak|,|Agrárminisztériumnak|
False,|B-ORG|,|O|,|Agrárminisztérium|,|Agrárminisztérium|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-PER|,|O|,|Államtitkár|,|Államtitkár|
False,|B-PER|,|O|,|FARKAS|,|FARKAS|
False,|I-PER|,|O|,|SÁNDOR|,|SÁNDOR|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|O|,|I-ORG|,|Asszony|,|Asszony|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-PER|,|O|,|Miniszterelnök|,|Miniszterelnök|
False,|B-PER|,|O|,|UNGÁR|,|UNGÁR|
False,|I-PER|,|O|,|PÉTER|,|PÉTER|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-PER|,|O|,|Miniszterelnök|,|Miniszterelnök|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-MISC|,|O|,|Honnan|,|Honnan|
False,|I-MISC|,|O|,|fúj|,|fúj|
False,|I-MISC|,|O|,|a|,|a|
False,|I-MISC|,|O|,|szél|,|szél|
False,|I-MISC|,|O|,|?|,|?|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-ORG|,|O|,|LMP-nek|,|LMP-nek|
False,|B-LOC|,|O|,|Ausztriának|,|Ausztriának|
False,|B-ORG|,|B-LOC|,|Szerbiának|,|Szerbiának|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-PER|,|O|,|DR.|,|DR.|
False,|I-PER|,|O|,|KONCZ|,|KONCZ|
False,|B-ORG|,|O|,|ZSÓFIA|,|ZSÓFIA|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-PER|,|O|,|Kanász-Nagy|,|Kanász-Nagy|
False,|I-PER|,|O|,|Máté|,|Máté|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-ORG|,|O|,|ELTE|,|ELTE|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-MISC|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-PER|,|O|,|DR.|,|DR.|
False,|I-PER|,|O|,|KONCZ|,|KONCZ|
False,|B-ORG|,|O|,|ZSÓFIA|,|ZSÓFIA|
False,|B-PER|,|O|,|Dr.|,|Dr.|
False,|I-PER|,|B-PER|,|Orbán|,|Orbán|
False,|B-MISC|,|O|,|Nagyívű|,|Nagyívű|
False,|I-MISC|,|O|,"|,|","|,|"
False,|I-MISC|,|O|,|nagyívű|,|nagyívű|
False,|I-MISC|,|O|,|!|,|!|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|O|,|HALÁSZ|,|HALÁSZ|
False,|I-PER|,|O|,|JÁNOS|,|JÁNOS|
False,|B-PER|,|O|,|HALÁSZ|,|HALÁSZ|
False,|I-PER|,|O|,|JÁNOS|,|JÁNOS|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|B-PER|,|B-ORG|,|Államtitkár|,|Államtitkár|
False,|I-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|O|,|Fidesz-KDNP-kormánynak|,|Fidesz-KDNP-kormánynak|
False,|B-ORG|,|O|,|Országgyűlésbe|,|Országgyűlésbe|
False,|B-PER|,|O|,|Hangsúlyozom|,|Hangsúlyozom|
False,|B-PER|,|O|,|Gyurcsány|,|Gyurcsány|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-ORG|,|O|,|LMP|,|LMP|
False,|B-PER|,|O|,|DR.|,|DR.|
False,|I-PER|,|O|,|RÉPÁSSY|,|RÉPÁSSY|
False,|I-PER|,|O|,|RÓBERT|,|RÓBERT|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|O|,|Országgyűlésben|,|Országgyűlésben|
False,|B-PER|,|O|,|Dr.|,|Dr.|
False,|I-PER|,|B-PER|,|Lukács|,|Lukács|
False,|B-PER|,|O|,|Dr.|,|Dr.|
False,|I-PER|,|B-PER|,|Brenner|,|Brenner|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|O|,|HALÁSZ|,|HALÁSZ|
False,|I-PER|,|O|,|JÁNOS|,|JÁNOS|
False,|O|,|B-ORG|,|Elnök|,|Elnök|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-PER|,|B-ORG|,|Ház|,|Ház|
False,|B-PER|,|B-ORG|,|Államtitkár|,|Államtitkár|
False,|I-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-PER|,|O|,|Dr.|,|Dr.|
False,|I-PER|,|B-PER|,|Lukács|,|Lukács|
False,|B-PER|,|O|,|Orbán|,|Orbán|
False,|B-PER|,|O|,|Gyurcsányék|,|Gyurcsányék|
False,|B-PER|,|O|,|Dr.|,|Dr.|
False,|I-PER|,|B-PER|,|Lukács|,|Lukács|
False,|B-PER|,|O|,|Volnerrel|,|Volnerrel|
False,|B-ORG|,|O|,|KDNP|,|KDNP|
False,|B-PER|,|O|,|Dr.|,|Dr.|
False,|I-PER|,|B-PER|,|Brenner|,|Brenner|
False,|B-PER|,|O|,|Taps|,|Taps|
False,|B-PER|,|O|,|Répássy|,|Répássy|
False,|B-PER|,|O|,|DR.|,|DR.|
False,|I-PER|,|O|,|RÉPÁSSY|,|RÉPÁSSY|
False,|I-PER|,|O|,|RÓBERT|,|RÓBERT|
False,|B-PER|,|O|,|Háznak|,|Háznak|
False,|B-MISC|,|B-ORG|,|Magyar|,|Magyar|
False,|I-MISC|,|I-ORG|,|Közlöny|,|Közlöny|
False,|B-MISC|,|B-ORG|,|Hivatalos|,|Hivatalos|
False,|I-MISC|,|I-ORG|,|Értesítőben|,|Értesítőben|
False,|B-ORG|,|O|,|Országgyűlésbe|,|Országgyűlésbe|
False,|B-ORG|,|O|,|Jobbik|,|Jobbik|
False,|B-ORG|,|O|,|LMP-nek|,|LMP-nek|
False,|B-ORG|,|O|,|Párbeszéd|,|Párbeszéd|
False,|B-ORG|,|O|,|Momentum|,|Momentum|
False,|O|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-ORG|,|O|,|KDNP|,|KDNP|
False,|B-MISC|,|O|,|Veszélyben|,|Veszélyben|
False,|I-MISC|,|O|,|van|,|van|
False,|I-MISC|,|O|,|a|,|a|
False,|I-MISC|,|O|,|rezsicsökkentés|,|rezsicsökkentés|
False,|I-MISC|,|O|,|?|,|?|
False,|B-ORG|,|O|,|DR.|,|DR.|
False,|I-ORG|,|O|,|VEJKEY|,|VEJKEY|
False,|I-ORG|,|O|,|IMRE|,|IMRE|
False,|B-ORG|,|O|,|KDNP|,|KDNP|
False,|B-ORG|,|O|,|DR.|,|DR.|
False,|I-ORG|,|O|,|VEJKEY|,|VEJKEY|
False,|I-ORG|,|O|,|IMRE|,|IMRE|
False,|B-ORG|,|O|,|KDNP|,|KDNP|
False,|O|,|B-ORG|,|Államtitkár|,|Államtitkár|
False,|O|,|I-ORG|,|Asszony|,|Asszony|
False,|B-ORG|,|B-LOC|,|Oroszország|,|Oroszország|
False,|B-ORG|,|B-LOC|,|Magyarországot|,|Magyarországot|
False,|O|,|B-ORG|,|Magyar|,|Magyar|
False,|O|,|I-ORG|,|kormány|,|kormány|
False,|B-ORG|,|O|,|Brüsszelnek|,|Brüsszelnek|
False,|B-LOC|,|O|,|Brüsszel|,|Brüsszel|
False,|B-LOC|,|O|,|Brüsszel|,|Brüsszel|
False,|O|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|O|,|DR.|,|DR.|
False,|I-PER|,|O|,|KONCZ|,|KONCZ|
False,|I-PER|,|O|,|ZSÓFIA|,|ZSÓFIA|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|O|,|B-ORG|,|Képviselő|,|Képviselő|
False,|B-PER|,|I-ORG|,|Úr|,|Úr|
False,|B-ORG|,|B-LOC|,|Magyarországnak|,|Magyarországnak|
False,|B-ORG|,|B-LOC|,|Európának|,|Európának|
False,|B-ORG|,|O|,|DR.|,|DR.|
False,|I-ORG|,|O|,|VEJKEY|,|VEJKEY|
False,|I-ORG|,|O|,|IMRE|,|IMRE|
False,|B-ORG|,|O|,|KDNP|,|KDNP|
False,|O|,|B-PER|,|Államtitkár|,|Államtitkár|
False,|O|,|I-PER|,|Asszony|,|Asszony|
False,|B-LOC|,|O|,|Brüsszel|,|Brüsszel|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-PER|,|O|,|DR.|,|DR.|
False,|I-PER|,|O|,|KONCZ|,|KONCZ|
False,|I-PER|,|O|,|ZSÓFIA|,|ZSÓFIA|
False,|B-ORG|,|B-LOC|,|Magyarország|,|Magyarország|
False,|B-PER|,|B-ORG|,|Országgyűlés|,|Országgyűlés|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-MISC|,|B-PER|,|Miniszter|,|Miniszter|
False,|I-MISC|,|I-PER|,|Úr|,|Úr|
False,|I-MISC|,|O|,|?|,|?|
False,|B-PER|,|O|,|SEBIÁN-PETROVSZKI|,|SEBIÁN-PETROVSZKI|
False,|I-PER|,|O|,|LÁSZLÓ|,|LÁSZLÓ|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-PER|,|O|,|SEBIÁN-PETROVSZKI|,|SEBIÁN-PETROVSZKI|
False,|I-PER|,|O|,|LÁSZLÓ|,|LÁSZLÓ|
False,|B-ORG|,|O|,|DK|,|DK|
False,|B-PER|,|O|,|Államtitkár|,|Államtitkár|
False,|B-PER|,|O|,|Államtitkár|,|Államtitkár|
