huspacy ner , emagyar lemma,,,
True,|O|,|O|,,(ELNÖK ELNÖK)
True,|O|,|O|,,(: :)
True,|O|,|O|,,(( ()
True,|O|,|O|,,(A A)
True,|O|,|O|,,(teremben teremben)
True,|O|,|O|,,(lévők lévők)
True,|O|,|O|,,(felállnak felállnak)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(és és)
True,|O|,|O|,,(ezzel ezzel)
True,|O|,|O|,,(köszöntik köszöntik)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(választópolgárok választópolgárok)
True,|O|,|O|,,(közösségét közösségét)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Amikor Amikor)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(ülést ülést)
True,|O|,|O|,,(vezető vezető)
True,|O|,|O|,,(elnök elnök)
True,|O|,|O|,,(helyet helyet)
True,|O|,|O|,,(foglal foglal)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(a a)
True,|O|,|O|,,(teremben teremben)
True,|O|,|O|,,(lévők lévők)
True,|O|,|O|,,(is is)
True,|O|,|O|,,(leülnek leülnek.)
huspacy,|O|,,,(.)
True,|O|,|O|,,() ))
True,|O|,|O|,,(Tisztelt Tisztelt)
True,|O|,|O|,,(Képviselőtársaim Képviselőtársaim)
True,|O|,|O|,,(! !)
True,|O|,|O|,,(Az Az)
True,|B-ORG|,|B-ORG|,,(Országgyűlés Országgyűlés)
True,|O|,|O|,,(nyári nyári)
True,|O|,|O|,,(rendkívüli rendkívüli)
True,|O|,|O|,,(ülésének ülésének)
True,|O|,|O|,,(1. 1.)
True,|O|,|O|,,(ülésnapját ülésnapját)
True,|O|,|O|,,(megnyitom megnyitom)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Tájékoztatom Tájékoztatom)
True,|O|,|O|,,(önöket önöket)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(ülés ülés)
True,|O|,|O|,,(vezetésében vezetésében)
True,|B-PER|,|B-PER|,,(Szűcs Szűcs)
True,|I-PER|,|I-PER|,,(Lajos Lajos)
True,|O|,|O|,,(és és)
True,|B-PER|,|B-PER|,,(Hiszékeny Hiszékeny)
True,|I-PER|,|I-PER|,,(Dezső Dezső)
True,|O|,|O|,,(jegyző jegyző)
True,|O|,|O|,,(urak urak)
True,|O|,|O|,,(lesznek lesznek)
True,|O|,|O|,,(segítségemre segítségemre)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Köszöntök Köszöntök)
True,|O|,|O|,,(mindenkit mindenkit)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(aki aki)
True,|O|,|O|,,(figyelemmel figyelemmel)
True,|O|,|O|,,(kíséri kíséri)
True,|O|,|O|,,(munkánkat munkánkat)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Tisztelt Tisztelt)
False,|O|,|B-ORG|,,(Ház Ház)
True,|O|,|O|,,(! !)
True,|O|,|O|,,(Tájékoztatom Tájékoztatom)
True,|O|,|O|,,(önöket önöket)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(kormány kormány)
True,|O|,|O|,,(az az)
False,|B-ORG|,|O|,,(Országgyűlésről Országgyűlésről)
True,|O|,|O|,,(szóló szóló)
True,|O|,|O|,,(törvény törvény)
True,|O|,|O|,,(35. 35.)
True,|O|,|O|,,(§ §)
True,|O|,|O|,,(( ()
True,|O|,|O|,,(1 1))
huspacy,|O|,,,())
True,|O|,|O|,,(bekezdésében bekezdésében)
True,|O|,|O|,,(foglaltak foglaltak)
True,|O|,|O|,,(alapján alapján)
True,|O|,|O|,,(az az)
True,|B-ORG|,|B-ORG|,,(Országgyűlés Országgyűlés)
True,|O|,|O|,,(rendkívüli rendkívüli)
True,|O|,|O|,,(ülésének ülésének)
True,|O|,|O|,,(összehívását összehívását)
True,|O|,|O|,,(kezdeményezte kezdeményezte)
True,|O|,|O|,,(2022. 2022.)
True,|O|,|O|,,(június június)
True,|O|,|O|,,(20-a 20-a)
True,|O|,|O|,,(és és)
True,|O|,|O|,,(június június)
True,|O|,|O|,,(24e 24e)
True,|O|,|O|,,(közötti közötti)
True,|O|,|O|,,(időre időre)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(A A)
True,|O|,|O|,,(levelet levelet)
True,|O|,|O|,,(és és)
True,|O|,|O|,,(annak annak)
True,|O|,|O|,,(mellékletét mellékletét)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(valamint valamint)
True,|O|,|O|,,(a a)
True,|B-ORG|,|B-ORG|,,(Fidesz Fidesz)
True,|O|,|O|,,(képviselőcsoportjának képviselőcsoportjának)
True,|O|,|O|,,(indítványát indítványát)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(rendkívüli rendkívüli)
True,|O|,|O|,,(ülés ülés)
True,|O|,|O|,,(napirendi napirendi)
True,|O|,|O|,,(javaslatának javaslatának)
True,|O|,|O|,,(kiegészítésére kiegészítésére)
True,|O|,|O|,,(vonatkozóan vonatkozóan)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(honlapon honlapon)
True,|O|,|O|,,(megismerhették megismerhették)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Tisztelt Tisztelt)
False,|B-MISC|,|B-ORG|,,(Országgyűlés Országgyűlés)
True,|O|,|O|,,(! !)
True,|O|,|O|,,(Most Most)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(napirend napirend)
True,|O|,|O|,,(előtti előtti)
True,|O|,|O|,,(hozzászólásokra hozzászólásokra)
True,|O|,|O|,,(kerül kerül)
True,|O|,|O|,,(sor sor)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Elsőként Elsőként)
True,|B-PER|,|B-PER|,,(Ungár Ungár)
True,|I-PER|,|I-PER|,,(Péter Péter)
True,|O|,|O|,,(frakcióvezető frakcióvezető)
True,|O|,|O|,,(úrnak úrnak)
True,|O|,|O|,,(adom adom)
True,|O|,|O|,,(meg meg)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(szót szót)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(az az)
False,|B-ORG|,|O|,,(LMP LMP)
True,|O|,|O|,,(részéről részéről)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Parancsoljon Parancsoljon)
True,|O|,|O|,,(! !)
False,|B-ORG|,|O|,,(UNGÁR UNGÁR)
False,|I-ORG|,|O|,,(PÉTER PÉTER)
True,|O|,|O|,,(( ()
False,|B-ORG|,|O|,,(LMP LMP)
True,|O|,|O|,,(): ):)
True,|O|,|O|,,(Köszönöm Köszönöm)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(szót szót)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Tisztelt Tisztelt)
False,|B-PER|,|B-ORG|,,(Országgyűlés Országgyűlés)
True,|O|,|O|,,(! !)
True,|O|,|O|,,(Összességében Összességében)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(1990 1990)
True,|O|,|O|,,(óta óta)
True,|O|,|O|,,(tartó tartó)
True,|O|,|O|,,(folyamat folyamat)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(amely amely)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(EU-integráció EU-integráció)
True,|O|,|O|,,(folyamata folyamata)
True,|O|,|O|,,(volt volt)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(nagyon nagyon)
True,|O|,|O|,,(sok sok)
True,|O|,|O|,,(előnnyel előnnyel)
True,|O|,|O|,,(járt járt)
True,|B-LOC|,|B-LOC|,,(Magyarország Magyarország)
True,|O|,|O|,,(számára számára)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(a a)
True,|O|,|O|,,(tervgazdaság tervgazdaság)
True,|O|,|O|,,(romjain romjain)
True,|O|,|O|,,(kialakult kialakult)
True,|O|,|O|,,(egy egy)
True,|O|,|O|,,(olyan olyan)
True,|O|,|O|,,(gazdaság gazdaság)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(amelyben amelyben)
True,|O|,|O|,,(több több)
True,|O|,|O|,,(szabadsága szabadsága)
True,|O|,|O|,,(van van)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(embereknek embereknek)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(A A)
True,|O|,|O|,,(helyzet helyzet)
True,|O|,|O|,,(az az)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(elmúlt elmúlt)
True,|O|,|O|,,(12 12)
True,|O|,|O|,,(év év)
True,|O|,|O|,,(tulajdonképpen tulajdonképpen)
True,|O|,|O|,,(arról arról)
True,|O|,|O|,,(szólt szólt)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(nemzetközi nemzetközi)
True,|O|,|O|,,(neoliberális neoliberális)
True,|O|,|O|,,(gazdasági gazdasági)
True,|O|,|O|,,(rendszerbe rendszerbe)
True,|O|,|O|,,(sikeresen sikeresen)
True,|O|,|O|,,(betagozódjon betagozódjon)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(ország ország)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(de de)
True,|O|,|O|,,(nagyon nagyon)
True,|O|,|O|,,(keveset keveset)
True,|O|,|O|,,(beszéltünk beszéltünk)
True,|O|,|O|,,(azokról azokról)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(hátrányokról hátrányokról)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(amelyeket amelyeket)
True,|O|,|O|,,(ez ez)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(elmúlt elmúlt)
True,|O|,|O|,,(30 30)
True,|O|,|O|,,(év év)
True,|O|,|O|,,(okozott okozott)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(A A)
True,|O|,|O|,,(magyar magyar)
True,|O|,|O|,,(feldolgozóipar feldolgozóipar)
True,|O|,|O|,,(megszűnt megszűnt)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(és és)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(agyelszívás agyelszívás)
True,|O|,|O|,,(miatt miatt)
True,|O|,|O|,,(tulajdonképpen tulajdonképpen)
True,|O|,|O|,,(olyan olyan)
True,|O|,|O|,,(embereket embereket)
True,|O|,|O|,,(képzünk képzünk)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(akik akik)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(nyugati nyugati)
True,|O|,|O|,,(bérelőny bérelőny)
True,|O|,|O|,,(miatt miatt)
True,|O|,|O|,,(nem nem)
True,|O|,|O|,,(tudják tudják)
True,|O|,|O|,,(megtalálni megtalálni)
True,|B-LOC|,|B-LOC|,,(Magyarországon Magyarországon)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(számításukat számításukat)
True,|O|,|O|,,(. .)
True,|B-PER|,|B-PER|,,(Thomas Thomas)
True,|I-PER|,|I-PER|,,(Piketty Piketty)
True,|O|,|O|,,(közgazdász közgazdász)
True,|O|,|O|,,(azt azt)
True,|O|,|O|,,(mondta mondta)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(azt azt)
True,|O|,|O|,,(számolta számolta)
True,|O|,|O|,,(ki ki)
True,|O|,|O|,,(nemrég nemrég)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(amennyi amennyi)
True,|O|,|O|,,(pénzt pénzt)
True,|B-LOC|,|B-LOC|,,(Magyarország Magyarország)
True,|O|,|O|,,(kap kap)
True,|O|,|O|,,(az az)
True,|B-ORG|,|B-ORG|,,(Európai Európai)
True,|I-ORG|,|I-ORG|,,(Uniótól Uniótól)
True,|O|,|O|,,(támogatásként támogatásként)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(annyi annyi)
True,|O|,|O|,,(pénzt pénzt)
True,|O|,|O|,,(ki ki)
True,|O|,|O|,,(is is)
True,|O|,|O|,,(visznek visznek)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(nyugati nyugati)
True,|O|,|O|,,(cégek cégek)
True,|O|,|O|,,(profitként profitként)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Tulajdonképpen Tulajdonképpen)
True,|O|,|O|,,(ez ez)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(egyenleg egyenleg)
True,|O|,|O|,,(nullszaldós nullszaldós)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(A A)
True,|O|,|O|,,(helyzet helyzet)
True,|O|,|O|,,(az az)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
False,|B-ORG|,|B-LOC|,,(Magyarország Magyarország)
True,|O|,|O|,,(rá rá)
True,|O|,|O|,,(volt volt)
True,|O|,|O|,,(kényszerítve kényszerítve)
True,|O|,|O|,,(’ ’)
True,|O|,|O|,,(90 90)
True,|O|,|O|,,(óta óta)
True,|O|,|O|,,(arra arra)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(kiárusítsa kiárusítsa)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(állami állami)
True,|O|,|O|,,(vagyont vagyont)
True,|O|,|O|,,(nyugat-európaiaknak nyugat-európaiaknak)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(beengedje beengedje)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(nyugati nyugati)
True,|O|,|O|,,(cégeket cégeket)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(és és)
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(megnyissa megnyissa)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(határait határait)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(külföldi külföldi)
True,|O|,|O|,,(áruk áruk)
True,|O|,|O|,,(és és)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(külföldi külföldi)
True,|O|,|O|,,(tőke tőke)
True,|O|,|O|,,(előtt előtt)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(A A)
True,|O|,|O|,,(probléma probléma)
True,|O|,|O|,,(az az)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(ennek ennek)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(folyamatnak folyamatnak)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(korlátozása korlátozása)
True,|O|,|O|,,(nem nem)
True,|O|,|O|,,(volt volt)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(elmúlt elmúlt)
True,|O|,|O|,,(időszak időszak)
True,|O|,|O|,,(politikájának politikájának)
True,|O|,|O|,,(homlokterében homlokterében)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Mi Mi)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(zöldek zöldek)
True,|O|,|O|,,(azt azt)
True,|O|,|O|,,(gondoljuk gondoljuk)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(négy négy)
True,|O|,|O|,,(szabadság szabadság)
True,|O|,|O|,,(elve elve)
True,|O|,|O|,,(helyett helyett)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(amely amely)
True,|O|,|O|,,(az az)
True,|B-ORG|,|B-ORG|,,(Európai Európai)
True,|I-ORG|,|I-ORG|,,(Unió Unió)
True,|O|,|O|,,(alapja alapja)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(a a)
True,|O|,|O|,,(három három)
True,|O|,|O|,,(felelősség felelősség)
True,|O|,|O|,,(elvét elvét)
True,|O|,|O|,,(kéne kéne)
True,|O|,|O|,,(használni használni)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(a a)
True,|O|,|O|,,(három három)
True,|O|,|O|,,(felelősség felelősség)
True,|O|,|O|,,(elve elve)
True,|O|,|O|,,(alapján alapján)
True,|O|,|O|,,(lehetne lehetne)
True,|O|,|O|,,(egy egy)
True,|O|,|O|,,(olyan olyan)
True,|B-ORG|,|B-ORG|,,(Európai Európai)
True,|I-ORG|,|I-ORG|,,(Uniót Uniót)
True,|O|,|O|,,(felépíteni felépíteni)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(amely amely)
True,|O|,|O|,,(nem nem)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(neoliberalizmus neoliberalizmus)
True,|O|,|O|,,(alapján alapján)
True,|O|,|O|,,(áll áll)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Ez Ez)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(három három)
True,|O|,|O|,,(felelősség felelősség)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(fogyasztókért fogyasztókért)
True,|O|,|O|,,(való való)
True,|O|,|O|,,(felelősség felelősség)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(a a)
True,|O|,|O|,,(természetért természetért)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(a a)
False,|B-MISC|,|O|,,(Földért Földért)
True,|O|,|O|,,(való való)
True,|O|,|O|,,(felelősség felelősség)
True,|O|,|O|,,(és és)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(társadalomért társadalomért)
True,|O|,|O|,,(való való)
True,|O|,|O|,,(felelősség felelősség)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Mi Mi)
True,|O|,|O|,,(ennek ennek)
True,|O|,|O|,,(most most)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(aktualitása aktualitása)
True,|O|,|O|,,(? ?)
True,|O|,|O|,,(Azt Azt)
True,|O|,|O|,,(látjuk látjuk)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(a a)
True,|O|,|O|,,(külügyminiszter külügyminiszter)
True,|O|,|O|,,(ezt ezt)
True,|O|,|O|,,(be be)
True,|O|,|O|,,(is is)
True,|O|,|O|,,(jelentette jelentette)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
False,|B-ORG|,|B-LOC|,,(Magyarország Magyarország)
True,|O|,|O|,,(most most)
True,|O|,|O|,,(éppen éppen)
True,|O|,|O|,,(az az)
False,|B-ORG|,|B-LOC|,,(Egyesült Egyesült)
False,|I-ORG|,|I-LOC|,,(Államokkal Államokkal)
True,|O|,|O|,,(és és)
True,|O|,|O|,,(az az)
True,|B-ORG|,|B-ORG|,,(Európai Európai)
True,|I-ORG|,|I-ORG|,,(Unió Unió)
