huspacy ner , emagyar lemma,,,
True,|O|,|O|,,(legtöbb legtöbb)
True,|O|,|O|,,(tagállamával tagállamával)
True,|O|,|O|,,(is is)
True,|O|,|O|,,(konfliktusba konfliktusba)
True,|O|,|O|,,(kerül kerül)
True,|O|,|O|,,(azért azért)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(elérje elérje)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(az az)
True,|B-ORG|,|B-ORG|,,(Audinak Audinak)
True,|O|,|O|,,(és és)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(többi többi)
True,|O|,|O|,,(multinak multinak)
True,|O|,|O|,,(ne ne)
True,|O|,|O|,,(tudják tudják)
True,|O|,|O|,,(növelni növelni)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(adóterhét adóterhét)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Amit Amit)
True,|O|,|O|,,(önök önök)
True,|O|,|O|,,(egy egy)
True,|O|,|O|,,(szuverenitási szuverenitási)
True,|O|,|O|,,(kérdésként kérdésként)
True,|O|,|O|,,(fognak fognak)
True,|O|,|O|,,(beállítani beállítani)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(az az)
True,|O|,|O|,,(úgynevezett úgynevezett)
True,|O|,|O|,,(globális globális)
True,|O|,|O|,,(multiadó multiadó)
True,|O|,|O|,,(kérdése kérdése)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(valójában valójában)
True,|O|,|O|,,(nem nem)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(magyar magyar)
True,|O|,|O|,,(szuverenitásról szuverenitásról)
True,|O|,|O|,,(szól szól)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hanem hanem)
True,|O|,|O|,,(arról arról)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(azoknak azoknak)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(cégeknek cégeknek)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(akiket akiket)
True,|O|,|O|,,(önök önök)
True,|O|,|O|,,(idehoztak idehoztak)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(akiket akiket)
True,|O|,|O|,,(kivettek kivettek)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(közteherviselés közteherviselés)
True,|O|,|O|,,(terhe terhe)
True,|O|,|O|,,(alól alól)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(stratégiai stratégiai)
True,|O|,|O|,,(partnerségek partnerségek)
True,|O|,|O|,,(keretében keretében)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(ne ne)
True,|O|,|O|,,(kelljen kelljen)
True,|O|,|O|,,(megemelniük megemelniük)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(társasági társasági)
True,|O|,|O|,,(adójukat adójukat)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Az Az)
True,|O|,|O|,,(egész egész)
True,|O|,|O|,,(gazdaságpolitika gazdaságpolitika)
True,|O|,|O|,,(arra arra)
True,|O|,|O|,,(épül épül)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(német német)
True,|O|,|O|,,(tőkét tőkét)
True,|O|,|O|,,(kiszolgálják kiszolgálják)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(a a)
True,|O|,|O|,,(miniszterelnök miniszterelnök)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(német német)
True,|O|,|O|,,(tőke tőke)
True,|O|,|O|,,(érdekei érdekei)
True,|O|,|O|,,(szerint szerint)
True,|O|,|O|,,(szavaz szavaz)
True,|O|,|O|,,(a a)
False,|B-ORG|,|O|,,(Tanács Tanács)
True,|O|,|O|,,(ülésén ülésén)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(a a)
True,|O|,|O|,,(német német)
True,|O|,|O|,,(kancellárral kancellárral)
True,|O|,|O|,,(97 97)
True,|O|,|O|,,(százalékban százalékban)
True,|O|,|O|,,(megegyező megegyező)
True,|O|,|O|,,(módon módon)
True,|O|,|O|,,(( ()
False,|B-PER|,|O|,,(Rétvári Rétvári)
False,|I-PER|,|O|,,(Bence Bence)
True,|O|,|O|,,(: :)
True,|O|,|O|,,(Európa-pártiak Európa-pártiak)
True,|O|,|O|,,(vagyunk vagyunk)
True,|O|,|O|,,(vagy vagy)
True,|O|,|O|,,(Európa-ellenesek Európa-ellenesek)
True,|O|,|O|,,(? ?)
True,|O|,|O|,,() ))
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(és és)
True,|O|,|O|,,(mindent mindent)
True,|O|,|O|,,(elérnek elérnek)
True,|O|,|O|,,(azért azért)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(német német)
True,|O|,|O|,,(tőkének tőkének)
True,|O|,|O|,,(ne ne)
True,|O|,|O|,,(nőjön nőjön)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(adóterhe adóterhe)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(A A)
True,|O|,|O|,,(globális globális)
True,|O|,|O|,,(minimumadóval minimumadóval)
True,|O|,|O|,,(egyetértenek egyetértenek)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(magyar magyar)
True,|O|,|O|,,(emberek emberek)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(azzal azzal)
True,|O|,|O|,,(azonban azonban)
True,|O|,|O|,,(nem nem)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(önök önök)
True,|O|,|O|,,(elutasítják elutasítják)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(azzal azzal)
True,|O|,|O|,,(nem nem)
True,|O|,|O|,,(értenek értenek)
True,|O|,|O|,,(egyet egyet)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(önöknek önöknek)
True,|O|,|O|,,(fontosabb fontosabb)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(az az)
True,|B-ORG|,|B-ORG|,,(Audi Audi)
True,|O|,|O|,,(9 9)
True,|O|,|O|,,(százalékos százalékos)
True,|O|,|O|,,(társasági társasági)
True,|O|,|O|,,(adót adót)
True,|O|,|O|,,(fizessen fizessen)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(mint mint)
True,|O|,|O|,,(az az)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(mondjuk mondjuk)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(megemeljék megemeljék)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(közalkalmazottak közalkalmazottak)
True,|O|,|O|,,(bérét bérét)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Az Az)
True,|O|,|O|,,(egész egész)
True,|O|,|O|,,(vita vita)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(amit amit)
True,|O|,|O|,,(önök önök)
True,|O|,|O|,,(ismételten ismételten)
True,|O|,|O|,,(hazug hazug)
True,|O|,|O|,,(módon módon)
True,|O|,|O|,,(szuverenitási szuverenitási)
True,|O|,|O|,,(vitának vitának)
True,|O|,|O|,,(fognak fognak)
True,|O|,|O|,,(beállítani beállítani)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(arról arról)
True,|O|,|O|,,(szól szól)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(önök önök)
True,|O|,|O|,,(szerint szerint)
False,|B-ORG|,|B-LOC|,,(Magyarországnak Magyarországnak)
True,|O|,|O|,,(úgy úgy)
True,|O|,|O|,,(kell kell)
True,|O|,|O|,,(részt részt)
True,|O|,|O|,,(vennie vennie)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(nemzetközi nemzetközi)
True,|O|,|O|,,(versenyben versenyben)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(lehető lehető)
True,|O|,|O|,,(legkevesebb legkevesebb)
True,|O|,|O|,,(pénzt pénzt)
True,|O|,|O|,,(szedje szedje)
True,|O|,|O|,,(be be)
True,|O|,|O|,,(azoktól azoktól)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(cégektől cégektől)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(akiknek akiknek)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(legtöbbje legtöbbje)
True,|O|,|O|,,(van van)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(A A)
True,|O|,|O|,,(multiadók multiadók)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(amelyeket amelyeket)
True,|O|,|O|,,(néha-néha néha-néha)
True,|O|,|O|,,(kivetnek kivetnek)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(ha ha)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(költségvetés költségvetés)
True,|O|,|O|,,(rossz rossz)
True,|O|,|O|,,(helyzetben helyzetben)
True,|O|,|O|,,(van van)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(eltörpül eltörpül)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(mellett mellett)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(több több)
True,|O|,|O|,,(ezer ezer)
True,|O|,|O|,,(milliárd milliárd)
True,|O|,|O|,,(mellett mellett)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(amit amit)
True,|O|,|O|,,(önök önök)
True,|O|,|O|,,(nem nem)
True,|O|,|O|,,(szedtek szedtek)
True,|O|,|O|,,(be be)
True,|O|,|O|,,(sem sem)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(szennyező szennyező)
True,|O|,|O|,,(nagyvállalatoktól nagyvállalatoktól)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(sem sem)
True,|O|,|O|,,(egyéb egyéb)
True,|O|,|O|,,(multinacionális multinacionális)
True,|O|,|O|,,(nagyvállalattól nagyvállalattól)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Ha Ha)
True,|O|,|O|,,(megnézik megnézik)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(egy egy)
True,|O|,|O|,,(munkahelyre munkahelyre)
True,|O|,|O|,,(leosztva leosztva)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(tehát tehát)
True,|O|,|O|,,(egy egy)
True,|O|,|O|,,(munkahelyet munkahelyet)
True,|O|,|O|,,(teremtve teremtve)
True,|O|,|O|,,(mennyi mennyi)
True,|O|,|O|,,(adóterhe adóterhe)
True,|O|,|O|,,(van van)
True,|O|,|O|,,(az az)
False,|B-ORG|,|O|,,(Audinak Audinak)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(mennyi mennyi)
True,|O|,|O|,,(adóterhe adóterhe)
True,|O|,|O|,,(van van)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(többi többi)
True,|O|,|O|,,(német német)
True,|O|,|O|,,(nagyvállalatnak nagyvállalatnak)
True,|O|,|O|,,(és és)
True,|O|,|O|,,(mennyi mennyi)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(mondjuk mondjuk)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(egy egy)
True,|O|,|O|,,(fodrásznak fodrásznak)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(akkor akkor)
True,|O|,|O|,,(azt azt)
True,|O|,|O|,,(fogják fogják)
True,|O|,|O|,,(látni látni)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(míg míg)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(magyar magyar)
True,|O|,|O|,,(kis- kis-)
True,|O|,|O|,,(és és)
True,|O|,|O|,,(középvállalkozásokat középvállalkozásokat)
True,|O|,|O|,,(terhelik terhelik)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(és és)
True,|O|,|O|,,(most most)
True,|O|,|O|,,(arra arra)
True,|O|,|O|,,(készülnek készülnek)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(még még)
True,|O|,|O|,,(jobban jobban)
True,|O|,|O|,,(megterheljék megterheljék)
True,|O|,|O|,,(őket őket)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(közben közben)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(multinacionális multinacionális)
True,|O|,|O|,,(nagyvállalatoknak nagyvállalatoknak)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(azoknak azoknak)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(akiknek akiknek)
True,|O|,|O|,,(lenne lenne)
True,|O|,|O|,,(lehetőségük lehetőségük)
True,|O|,|O|,,(ezt ezt)
True,|O|,|O|,,(kifizetni kifizetni)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(nem nem)
True,|O|,|O|,,(növelik növelik)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(adóterhét adóterhét)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(most most)
True,|O|,|O|,,(már már)
True,|O|,|O|,,(nemzetközi nemzetközi)
True,|O|,|O|,,(harcot harcot)
True,|O|,|O|,,(is is)
True,|O|,|O|,,(folytatnak folytatnak)
True,|O|,|O|,,(azért azért)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(az az)
True,|B-ORG|,|B-ORG|,,(Audinak Audinak)
True,|O|,|O|,,(és és)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(többinek többinek)
True,|O|,|O|,,(ne ne)
True,|O|,|O|,,(kelljen kelljen)
True,|O|,|O|,,(valódi valódi)
True,|O|,|O|,,(módon módon)
True,|O|,|O|,,(részt részt)
True,|O|,|O|,,(venni venni)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(közteherviselésben közteherviselésben)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Azért Azért)
True,|O|,|O|,,(is is)
True,|O|,|O|,,(faramuci faramuci)
True,|O|,|O|,,(ez ez)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(helyzet helyzet)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(mert mert)
True,|O|,|O|,,(önök önök)
True,|O|,|O|,,(minden minden)
True,|O|,|O|,,(lépésüket lépésüket)
True,|O|,|O|,,(megpróbálják megpróbálják)
True,|O|,|O|,,(úgy úgy)
True,|O|,|O|,,(beállítani beállítani)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(mintha mintha)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(magyar magyar)
True,|O|,|O|,,(érdekek érdekek)
True,|O|,|O|,,(vezérelnék vezérelnék)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Nem Nem)
True,|O|,|O|,,(magyar magyar)
True,|O|,|O|,,(érdek érdek)
True,|O|,|O|,,(az az)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(német német)
True,|O|,|O|,,(nagytőke nagytőke)
True,|O|,|O|,,(ne ne)
True,|O|,|O|,,(fizessen fizessen)
True,|O|,|O|,,(adót adót)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Ez Ez)
True,|O|,|O|,,(német német)
True,|O|,|O|,,(érdek érdek)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Ez Ez)
True,|O|,|O|,,(nem nem)
True,|O|,|O|,,(ennek ennek)
True,|O|,|O|,,(a a)
True,|B-ORG|,|B-ORG|,,(Háznak Háznak)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(érdeke érdeke)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(ez ez)
True,|O|,|O|,,(a a)
True,|B-ORG|,|B-ORG|,,(Bundestagnak Bundestagnak)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(érdeke érdeke)
True,|O|,|O|,,(; ;)
True,|O|,|O|,,(ha ha)
True,|O|,|O|,,(ezt ezt)
True,|O|,|O|,,(akarják akarják)
True,|O|,|O|,,(képviselni képviselni)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(akkor akkor)
True,|O|,|O|,,(ott ott)
True,|O|,|O|,,(kell kell)
True,|O|,|O|,,(erről erről)
True,|O|,|O|,,(felszólalni felszólalni)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Összességében Összességében)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(mi mi)
True,|O|,|O|,,(álláspontunk álláspontunk)
True,|O|,|O|,,(az az)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(globális globális)
True,|O|,|O|,,(multiadó multiadó)
True,|O|,|O|,,(egy egy)
True,|O|,|O|,,(dolog dolog)
True,|O|,|O|,,(miatt miatt)
True,|O|,|O|,,(jó jó)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(bár bár)
True,|O|,|O|,,(tudom tudom)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(benne benne)
True,|O|,|O|,,(van van)
True,|O|,|O|,,(a a)
True,|O|,|O|,,(globális globális)
True,|O|,|O|,,(szó szó)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(amit amit)
True,|O|,|O|,,(önök önök)
True,|O|,|O|,,(nem nem)
True,|O|,|O|,,(szeretnek szeretnek)
True,|O|,|O|,,(: :)
True,|O|,|O|,,(mert mert)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(is is)
True,|O|,|O|,,(benne benne)
True,|O|,|O|,,(van van)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(multi multi)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(és és)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(is is)
True,|O|,|O|,,"(, ,)"
True,|O|,|O|,,(hogy hogy)
True,|O|,|O|,,(adó adó)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(Köszönöm Köszönöm)
True,|O|,|O|,,(szépen szépen)
True,|O|,|O|,,(. .)
True,|O|,|O|,,(( ()
True,|O|,|O|,,(Taps Taps)
True,|O|,|O|,,(az az)
True,|O|,|O|,,(ellenzéki ellenzéki)
True,|O|,|O|,,(padsorokból padsorokból.)
huspacy,|O|,,,(.)
True,|O|,|O|,,() ))