uspacy pos (sima upos),huspacy tag (detailed pos),huspacy em ud tag,emagyar pos,emagyarpos,,tokenek,ures,huspacy normal,huspacy detailed,huspacy em,emagyar,,
FALSE,|PROPN|,|PROPN|,|[]|,|NOUN|,,(Unió Unió),,,,,,,
FALSE,|DET|,|DET|,|[]|,|NUM|,,(legtöbb legtöbb),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(tagállamával tagállamával),,,,,,,
FALSE,|CCONJ|,|CCONJ|,|[]|,|ADV|,,(is is),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(konfliktusba konfliktusba),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(kerül kerül),,,,,,,
FALSE,|ADV|,|ADV|,|[]|,|PRON|,,(azért azért),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|SCONJ|,|SCONJ|,|SCONJ|,|SCONJ|,,(hogy hogy),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(elérje elérje),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(az az),,,,,,,
TRUE,|PROPN|,|PROPN|,|PROPN|,|PROPN|,,(Audinak Audinak),,,,,,,
TRUE,|CCONJ|,|CCONJ|,|CCONJ|,|CCONJ|,,(és és),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(többi többi),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(multinak multinak),,,,,,,
TRUE,|ADV|,|ADV|,|ADV|,|ADV|,,(ne ne),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(tudják tudják),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(növelni növelni),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(az az),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(adóterhét adóterhét),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,(. .),,,,,,,
TRUE,|PRON|,|PRON|,|PRON|,|PRON|,,(Amit Amit),,,,,,,
FALSE,|NOUN|,|PRON|,|[]|,|PRON|,,(önök önök),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(egy egy),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(szuverenitási szuverenitási),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(kérdésként kérdésként),,,,,,,
FALSE,|AUX|,|AUX|,|[]|,|VERB|,,(fognak fognak),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(beállítani beállítani),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(az az),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(úgynevezett úgynevezett),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(globális globális),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(multiadó multiadó),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(kérdése kérdése),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|ADV|,|ADV|,|ADV|,|ADV|,,(valójában valójában),,,,,,,
TRUE,|ADV|,|ADV|,|ADV|,|ADV|,,(nem nem),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(magyar magyar),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(szuverenitásról szuverenitásról),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(szól szól),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|CCONJ|,|CCONJ|,|CCONJ|,|CCONJ|,,(hanem hanem),,,,,,,
TRUE,|PRON|,|PRON|,|PRON|,|PRON|,,(arról arról),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|SCONJ|,|SCONJ|,|SCONJ|,|SCONJ|,,(hogy hogy),,,,,,,
FALSE,|DET|,|DET|,|[]|,|PRON|,,(azoknak azoknak),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(cégeknek cégeknek),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|PRON|,|PRON|,|PRON|,|PRON|,,(akiket akiket),,,,,,,
FALSE,|NOUN|,|PRON|,|[]|,|PRON|,,(önök önök),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(idehoztak idehoztak),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|PRON|,|PRON|,|PRON|,|PRON|,,(akiket akiket),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(kivettek kivettek),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(közteherviselés közteherviselés),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(terhe terhe),,,,,,,
TRUE,|ADP|,|ADP|,|ADP|,|ADP|,,(alól alól),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(stratégiai stratégiai),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(partnerségek partnerségek),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(keretében keretében),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|ADV|,|ADV|,|ADV|,|ADV|,,(ne ne),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(kelljen kelljen),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(megemelniük megemelniük),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(társasági társasági),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(adójukat adójukat),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,(. .),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(Az Az),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(egész egész),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(gazdaságpolitika gazdaságpolitika),,,,,,,
TRUE,|PRON|,|PRON|,|PRON|,|PRON|,,(arra arra),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(épül épül),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|SCONJ|,|SCONJ|,|SCONJ|,|SCONJ|,,(hogy hogy),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(német német),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(tőkét tőkét),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(kiszolgálják kiszolgálják),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(miniszterelnök miniszterelnök),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(német német),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(tőke tőke),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(érdekei érdekei),,,,,,,
TRUE,|ADP|,|ADP|,|ADP|,|ADP|,,(szerint szerint),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(szavaz szavaz),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
FALSE,|PROPN|,|PROPN|,|PROPN|,|NOUN|,,(Tanács Tanács),,ok,ok,ok,n,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(ülésén ülésén),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(német német),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(kancellárral kancellárral),,,,,,,
TRUE,|NUM|,|NUM|,|NUM|,|NUM|,,(97 97),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(százalékban százalékban),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(megegyező megegyező),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(módon módon),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,(( (),,,,,,,
FALSE,|PROPN|,|PROPN|,|[]|,|ADJ|,,(Rétvári Rétvári),,,,,,,
TRUE,|PROPN|,|PROPN|,|PROPN|,|PROPN|,,(Bence Bence),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,(: :),,,,,,,
FALSE,|NOUN|,|NOUN|,|[]|,|ADJ|,,(Európa-pártiak Európa-pártiak),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(vagyunk vagyunk),,,,,,,
TRUE,|CCONJ|,|CCONJ|,|CCONJ|,|CCONJ|,,(vagy vagy),,,,,,,
FALSE,|NOUN|,|NOUN|,|[]|,|ADJ|,,(Európa-ellenesek Európa-ellenesek),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,(? ?),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,() )),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|CCONJ|,|CCONJ|,|CCONJ|,|CCONJ|,,(és és),,,,,,,
TRUE,|PRON|,|PRON|,|PRON|,|PRON|,,(mindent mindent),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(elérnek elérnek),,,,,,,
FALSE,|ADV|,|ADV|,|[]|,|PRON|,,(azért azért),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|SCONJ|,|SCONJ|,|SCONJ|,|SCONJ|,,(hogy hogy),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(német német),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(tőkének tőkének),,,,,,,
TRUE,|ADV|,|ADV|,|ADV|,|ADV|,,(ne ne),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(nőjön nőjön),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(az az),,,,,,,
FALSE,|ADJ|,|NOUN|,|[]|,|NOUN|,,(adóterhe adóterhe),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,(. .),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(A A),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(globális globális),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(minimumadóval minimumadóval),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(egyetértenek egyetértenek),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(magyar magyar),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(emberek emberek),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|PRON|,|PRON|,|PRON|,|PRON|,,(azzal azzal),,,,,,,
TRUE,|CCONJ|,|CCONJ|,|CCONJ|,|CCONJ|,,(azonban azonban),,,,,,,
TRUE,|ADV|,|ADV|,|ADV|,|ADV|,,(nem nem),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|SCONJ|,|SCONJ|,|SCONJ|,|SCONJ|,,(hogy hogy),,,,,,,
FALSE,|NOUN|,|PRON|,|[]|,|PRON|,,(önök önök),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(elutasítják elutasítják),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|PRON|,|PRON|,|PRON|,|PRON|,,(azzal azzal),,,,,,,
TRUE,|ADV|,|ADV|,|ADV|,|ADV|,,(nem nem),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(értenek értenek),,,,,,,
FALSE,|ADV|,|NUM|,|ADV|,|ADV|,,(egyet egyet),,ok,n,ok,ok,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|SCONJ|,|SCONJ|,|SCONJ|,|SCONJ|,,(hogy hogy),,,,,,,
TRUE,|PRON|,|PRON|,|PRON|,|PRON|,,(önöknek önöknek),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(fontosabb fontosabb),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|SCONJ|,|SCONJ|,|SCONJ|,|SCONJ|,,(hogy hogy),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(az az),,,,,,,
TRUE,|PROPN|,|PROPN|,|PROPN|,|PROPN|,,(Audi Audi),,,,,,,
FALSE,|NUM|,|PROPN|,|NUM|,|NUM|,,(9 9),,ok,n,ok,ok,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(százalékos százalékos),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(társasági társasági),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(adót adót),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(fizessen fizessen),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|SCONJ|,|SCONJ|,|SCONJ|,|SCONJ|,,(mint mint),,,,,,,
TRUE,|PRON|,|PRON|,|PRON|,|PRON|,,(az az),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|SCONJ|,|SCONJ|,|SCONJ|,|SCONJ|,,(hogy hogy),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(mondjuk mondjuk),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(megemeljék megemeljék),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(közalkalmazottak közalkalmazottak),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(bérét bérét),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,(. .),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(Az Az),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(egész egész),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(vita vita),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|PRON|,|PRON|,|PRON|,|PRON|,,(amit amit),,,,,,,
FALSE,|NOUN|,|PRON|,|[]|,|PRON|,,(önök önök),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(ismételten ismételten),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(hazug hazug),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(módon módon),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(szuverenitási szuverenitási),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(vitának vitának),,,,,,,
FALSE,|AUX|,|AUX|,|[]|,|VERB|,,(fognak fognak),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(beállítani beállítani),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|PRON|,|PRON|,|PRON|,|PRON|,,(arról arról),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(szól szól),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|SCONJ|,|SCONJ|,|SCONJ|,|SCONJ|,,(hogy hogy),,,,,,,
FALSE,|NOUN|,|PRON|,|[]|,|PRON|,,(önök önök),,,,,,,
TRUE,|ADP|,|ADP|,|ADP|,|ADP|,,(szerint szerint),,,,,,,
TRUE,|PROPN|,|PROPN|,|PROPN|,|PROPN|,,(Magyarországnak Magyarországnak),,,,,,,
FALSE,|ADV|,|ADV|,|[]|,|PRON|,,(úgy úgy),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(kell kell),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(részt részt),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(vennie vennie),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(nemzetközi nemzetközi),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(versenyben versenyben),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|SCONJ|,|SCONJ|,|SCONJ|,|SCONJ|,,(hogy hogy),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(lehető lehető),,,,,,,
TRUE,|NUM|,|NUM|,|NUM|,|NUM|,,(legkevesebb legkevesebb),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(pénzt pénzt),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(szedje szedje),,,,,,,
FALSE,|ADV|,|ADV|,|[]|,|ADV|,,(be be),,,,,,,
FALSE,|DET|,|DET|,|[]|,|PRON|,,(azoktól azoktól),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(cégektől cégektől),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|PRON|,|PRON|,|PRON|,|PRON|,,(akiknek akiknek),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
FALSE,|ADJ|,|ADJ|,|[]|,|NUM|,,(legtöbbje legtöbbje),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(van van),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,(. .),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(A A),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(multiadók multiadók),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|PRON|,|PRON|,|PRON|,|PRON|,,(amelyeket amelyeket),,,,,,,
TRUE,|ADV|,|ADV|,|ADV|,|ADV|,,(néha-néha néha-néha),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(kivetnek kivetnek),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|SCONJ|,|SCONJ|,|SCONJ|,|SCONJ|,,(ha ha),,,,,,,
TRUE,|DET|,|DET|,|DET|,|DET|,,(a a),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(költségvetés költségvetés),,,,,,,
TRUE,|ADJ|,|ADJ|,|ADJ|,|ADJ|,,(rossz rossz),,,,,,,
TRUE,|NOUN|,|NOUN|,|NOUN|,|NOUN|,,(helyzetben helyzetben),,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(van van),,,,,,,
FALSE,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,,"(, ,)",,,,,,,
TRUE,|VERB|,|VERB|,|VERB|,|VERB|,,(eltörpül eltörpül),,,,,,,
